"SPECIES","SPECIES_CODE","SPECIES_GROUP","DESCRIPTION","updated_by","updated_on"
"101",SNGO,"1",White Geese,[email],2014-11-14 15:48:29.763
"102",CAGO,"1",Canada and Cackling Geese,[email],2014-11-14 15:48:29.763
"103",WFGO,"1",White-fronted Goose,[email],2014-11-14 15:48:29.763
"104",BRAN,"1",Brant,[email],2014-11-14 15:48:29.763
"105",EMGO,"1",Emperor Goose,[email],2014-11-14 15:48:29.763
"106",SWAN,"1",Swans,[email],2014-11-14 15:48:29.763
"110",SACR,"1",Cranes,[email],2014-11-14 15:48:29.763
"201",MALL,"2",Mallard,[email],2014-11-14 15:48:29.763
"202",MODU,"2",Mottled Duck,[email],2014-11-14 15:48:29.763
"203",ABDU,"2",American Black Duck,[email],2014-11-14 15:48:29.763
"204",NOPI,"2",Northern Pintail,[email],2014-11-14 15:48:29.763
"205",AGWT,"2",American Green-winged Teal,[email],2014-11-14 15:48:29.763
"206",BWTE,"2",Blue-winged Teal,[email],2014-11-14 15:48:29.763
"207",CITE,"2",Cinnamon Teal,[email],2014-11-14 15:48:29.763
"209",NSHO,"2",Northern Shoveler,[email],2014-11-14 15:48:29.763
"210",GADW,"2",Gadwall,[email],2014-11-14 15:48:29.763
"211",AMWI,"2",American Wigeon,[email],2014-11-14 15:48:29.763
"212",WODU,"2",Wood Duck,[email],2014-11-14 15:48:29.763
"303",SCAU,"3",Scaup,[email],2014-11-14 15:48:29.780
"304",RNDU,"3",Ring-necked Duck,[email],2014-11-14 15:48:29.780
"305",REDH,"3",Redhead,[email],2014-11-14 15:48:29.780
"306",CANV,"3",Canvasback,[email],2014-11-14 15:48:29.780
"307",RUDU,"3",Ruddy Duck,[email],2014-11-14 15:48:29.780
"401",COEI,"4",Common Eider,[email],2014-11-14 15:48:29.780
"402",KIEI,"4",King Eider,[email],2014-11-14 15:48:29.780
"403",SPEI,"4",Spectacled Eider,[email],2014-11-14 15:48:29.780
"404",STEI,"4",Steller's Eider,[email],2014-11-14 15:48:29.780
"406",BLSC,"4",Black Scoter,[email],2014-11-14 15:48:29.780
"407",WWSC,"4",White-winged Scoter,[email],2014-11-14 15:48:29.780
"408",SUSC,"4",Surf Scoter,[email],2014-11-14 15:48:29.780
"409",SCOT,"4",Scoter comparisons,[email],2014-11-14 15:48:29.780
"410",LTDU,"4",Long-tailed Duck,[email],2014-11-14 15:48:29.780
"411",HARD,"4",Harlequin Duck,[email],2014-11-14 15:48:29.780
"412",COME,"4",Common Merganser,[email],2014-11-14 15:48:29.780
"413",RBME,"4",Red-breasted Merganser,[email],2014-11-14 15:48:29.780
"414",HOME,"4",Hooded Merganser,[email],2014-11-14 15:48:29.780
"416",COGO,"4",Common Goldeneye,[email],2014-11-14 15:48:29.780
"417",BAGO,"4",Barrow's Goldeneye,[email],2014-11-14 15:48:29.780
"419",BUFF,"4",Bufflehead,[email],2014-11-14 15:48:29.780
"501",BBWD,"5",Black-bellied Whistling Duck,[email],2014-11-14 15:48:29.793
"502",FUWD,"5",Fulvous Whistling Duck,[email],2014-11-14 15:48:29.793
"601",COLO,"6",Common and Yellow-billed Loons,[email],2014-11-14 15:48:29.793
"602",RTLO,"6",Red-throated Loon,[email],2014-11-14 15:48:29.793
"603",PALO,"6",Pacific Loon,[email],2014-11-14 15:48:29.793
"701",AMCO,"7",American Coot,[email],2014-11-14 15:48:29.793
"702",PBGR,"7",Pied-billed Grebe,[email],2014-11-14 15:48:29.793
"703",HOGR,"7",Horned Grebe,[email],2014-11-14 15:48:29.793
"704",RNGR,"7",Red-necked Grebe,[email],2014-11-14 15:48:29.793
"705",EAGR,"7",Eared Grebe,[email],2014-11-14 15:48:29.793
"706",WEGR,"7",Western Grebe,[email],2014-11-14 15:48:29.793
"708",AMBI,"7",American Bittern,[email],2014-11-14 15:48:29.793
"709",PIGU,"7",Pigeon Guillemot,[email],2014-11-14 15:48:29.793
"710",GUIL,"7",Guillemots,[email],2014-11-14 15:48:29.793
"711",MURR,"7",Murres,[email],2014-11-14 15:48:29.793
"712",CORM,"7",Cormorants,[email],2014-11-14 15:48:29.793
"713",AWPE,"7",American White Pelican,[email],2014-11-14 15:48:29.793
"714",GRBH,"7",Great Blue Heron,[email],2014-11-14 15:48:29.793
"715",WIPT,"7",Williow Ptarmigan,[email],2014-11-14 15:48:29.793
