"FILE_ID","FILE_NAME","SPECIES","SPECIES_GROUP","RESOLUTION","created_by","created_on"
1,LTDU_2030kbps,"410","4",HIGH,aws_user,2015-03-19 13:29:44.137
2,LTDU_590kbps,"410","4",LOW,aws_user,2015-03-19 13:29:58.107
3,ABDU_2030kbps,"203","2",HIGH,nandi_xie.gov,2015-03-30 16:52:50.633
4,ABDU_590kbps,"203","2",LOW,nandi_xie.gov,2015-03-30 16:52:50.650
5,AGWT_2030kbps,"205","2",HIGH,nandi_xie.gov,2015-03-30 17:22:29.593
6,AGWT_590kbps,"205","2",LOW,nandi_xie.gov,2015-03-30 17:22:29.593
7,AMBI_2030kbps,"708","7",HIGH,nandi_xie.gov,2015-03-30 17:22:29.593
8,AMBI_590kbps,"708","7",LOW,nandi_xie.gov,2015-03-30 17:22:29.593
9,AMCO_2030kbps,"701","7",HIGH,nandi_xie.gov,2015-03-30 17:22:29.593
10,AMCO_590kbps,"701","7",LOW,nandi_xie.gov,2015-03-30 17:22:29.607
11,AMWI_2030kbps,"211","2",HIGH,nandi_xie.gov,2015-03-30 17:22:29.607
12,AMWI_590kbps,"211","2",LOW,nandi_xie.gov,2015-03-30 17:22:29.607
13,BAGO_2030kbps,"417","4",HIGH,nandi_xie.gov,2015-03-30 17:22:29.607
14,BAGO_590kbps,"417","4",LOW,nandi_xie.gov,2015-03-30 17:22:29.607
15,BBWD_2030kbps,"501","5",HIGH,nandi_xie.gov,2015-03-30 17:22:29.607
16,BBWD_590kbps,"501","5",LOW,nandi_xie.gov,2015-03-30 17:22:29.607
17,BLSC_2030kbps,"406","4",HIGH,nandi_xie.gov,2015-03-30 17:22:29.607
18,BLSC_590kbps,"406","4",LOW,nandi_xie.gov,2015-03-30 17:22:29.607
19,BRAN_2030kbps,"104","1",HIGH,nandi_xie.gov,2015-03-30 17:22:29.607
20,BRAN_590kbps,"104","1",LOW,nandi_xie.gov,2015-03-30 17:22:29.607
21,BUFF_2030kbps,"419","4",HIGH,nandi_xie.gov,2015-03-30 17:22:29.607
22,BUFF_590kbps,"419","4",LOW,nandi_xie.gov,2015-03-30 17:22:29.607
23,BWTE_2030kbps,"206","2",HIGH,nandi_xie.gov,2015-03-30 17:22:29.607
24,BWTE_590kbps,"206","2",LOW,nandi_xie.gov,2015-03-30 17:22:29.607
25,CAGO_2030kbps,"102","1",HIGH,nandi_xie.gov,2015-03-30 17:22:29.607
26,CAGO_590kbps,"102","1",LOW,nandi_xie.gov,2015-03-30 17:22:29.607
27,CANV_2030kbps,"306","3",HIGH,nandi_xie.gov,2015-03-30 17:22:29.623
28,CANV_590kbps,"306","3",LOW,nandi_xie.gov,2015-03-30 17:22:29.623
29,CITE_2030kbps,"207","2",HIGH,nandi_xie.gov,2015-03-30 17:22:29.623
30,CITE_590kbps,"207","2",LOW,nandi_xie.gov,2015-03-30 17:22:29.623
31,COEI_2030kbps,"401","4",HIGH,nandi_xie.gov,2015-03-30 17:22:29.623
32,COEI_590kbps,"401","4",LOW,nandi_xie.gov,2015-03-30 17:22:29.623
33,COGO_2030kbps,"416","4",HIGH,nandi_xie.gov,2015-03-30 17:22:29.623
34,COGO_590kbps,"416","4",LOW,nandi_xie.gov,2015-03-30 17:22:29.640
35,COLO_2030kbps,"601","6",HIGH,nandi_xie.gov,2015-03-30 17:22:29.640
36,COLO_590kbps,"601","6",LOW,nandi_xie.gov,2015-03-30 17:22:29.640
37,COME_2030kbps,"412","4",HIGH,nandi_xie.gov,2015-03-30 17:22:29.640
38,COME_590kbps,"412","4",LOW,nandi_xie.gov,2015-03-30 17:22:29.640
39,CORM_2030kbps,"712","7",HIGH,nandi_xie.gov,2015-03-30 17:22:29.640
40,CORM_590kbps,"712","7",LOW,nandi_xie.gov,2015-03-30 17:22:29.640
41,CRANES_2030kbps,"110","1",HIGH,nandi_xie.gov,2015-03-30 17:22:29.640
42,CRANES_590kbps,"110","1",LOW,nandi_xie.gov,2015-03-30 17:22:29.653
43,EAGR_2030kbps,"705","7",HIGH,nandi_xie.gov,2015-03-30 17:22:29.653
44,EAGR_590kbps,"705","7",LOW,nandi_xie.gov,2015-03-30 17:22:29.653
45,EMGO_2030kbps,"105","1",HIGH,nandi_xie.gov,2015-03-30 17:22:29.653
46,EMGO_590kbps,"105","1",LOW,nandi_xie.gov,2015-03-30 17:22:29.653
47,FUDU_2030kbps,"502","5",HIGH,nandi_xie.gov,2015-03-30 17:22:29.653
48,FUDU_590kbps,"502","5",LOW,nandi_xie.gov,2015-03-30 17:22:29.653
49,GADW_2030kbps,"210","2",HIGH,nandi_xie.gov,2015-03-30 17:22:29.670
50,GADW_590kbps,"210","2",LOW,nandi_xie.gov,2015-03-30 17:22:29.670
51,GBHE_2030kbps,"714","7",HIGH,nandi_xie.gov,2015-03-30 17:22:29.670
52,GBHE_590kbps,"714","7",LOW,nandi_xie.gov,2015-03-30 17:22:29.670
53,Guillemots_2030kbps,"710","7",HIGH,nandi_xie.gov,2015-03-30 17:22:29.670
54,Guillemots_590kbps,"710","7",LOW,nandi_xie.gov,2015-03-30 17:22:29.687
55,GWFG_2030kbps,"103","1",HIGH,nandi_xie.gov,2015-03-30 17:22:29.780
56,GWFG_590kbps,"103","1",LOW,nandi_xie.gov,2015-03-30 17:22:29.797
57,HARD_2030kbps,"411","4",HIGH,nandi_xie.gov,2015-03-30 17:22:29.687
58,HARD_590kbps,"411","4",LOW,nandi_xie.gov,2015-03-30 17:22:29.687
59,HOGR_2030kbps,"703","7",HIGH,nandi_xie.gov,2015-03-30 17:22:29.687
60,HOGR_590kbps,"703","7",LOW,nandi_xie.gov,2015-03-30 17:22:29.687
61,HOME_2030kbps,"414","4",HIGH,nandi_xie.gov,2015-03-30 17:22:29.687
62,HOME_590kbps,"414","4",LOW,nandi_xie.gov,2015-03-30 17:22:29.687
63,KIEI_2030kbps,"402","4",HIGH,nandi_xie.gov,2015-03-30 17:22:29.687
64,KIEI_590kbps,"402","4",LOW,nandi_xie.gov,2015-03-30 17:22:29.687
65,MALL_2030kbps,"201","2",HIGH,nandi_xie.gov,2015-03-30 17:22:29.687
66,MALL_590kbps,"201","2",LOW,nandi_xie.gov,2015-03-30 17:22:29.687
67,MODU_2030kbps,"202","2",HIGH,nandi_xie.gov,2015-03-30 17:22:29.700
68,MODU_590kbps,"202","2",LOW,nandi_xie.gov,2015-03-30 17:22:29.700
69,Murres_2030kbps,"711","7",HIGH,nandi_xie.gov,2015-03-30 17:22:29.700
70,Murres_590kbps,"711","7",LOW,nandi_xie.gov,2015-03-30 17:22:29.700
71,NOPI_2030kbps,"204","2",HIGH,nandi_xie.gov,2015-03-30 17:22:29.700
72,NOPI_590kbps,"204","2",LOW,nandi_xie.gov,2015-03-30 17:22:29.700
73,NOSH_2030kbps,"209","2",HIGH,nandi_xie.gov,2015-03-30 17:22:29.700
74,NOSH_590kbps,"209","2",LOW,nandi_xie.gov,2015-03-30 17:22:29.700
75,PALO_2030kbps,"603","6",HIGH,nandi_xie.gov,2015-03-30 17:22:29.700
76,PALO_590kbps,"603","6",LOW,nandi_xie.gov,2015-03-30 17:22:29.700
77,PBGR_2030kbps,"702","7",HIGH,nandi_xie.gov,2015-03-30 17:22:29.700
78,PBGR_590kbps,"702","7",LOW,nandi_xie.gov,2015-03-30 17:22:29.700
79,REDH_2030kbps,"305","3",HIGH,nandi_xie.gov,2015-03-30 17:22:29.700
80,REDH_590kbps,"305","3",LOW,nandi_xie.gov,2015-03-30 17:22:29.717
81,RNGR_2030kbps,"704","7",HIGH,nandi_xie.gov,2015-03-30 17:22:29.717
82,RNGR_590kbps,"704","7",LOW,nandi_xie.gov,2015-03-30 17:22:29.717
83,RTLO_2030kbps,"602","6",HIGH,nandi_xie.gov,2015-03-30 17:22:29.717
84,RTLO_590kbps,"602","6",LOW,nandi_xie.gov,2015-03-30 17:22:29.717
85,SCAUP_2030kbps,"303","3",HIGH,nandi_xie.gov,2015-03-30 17:22:29.763
86,SCAUP_590kbps,"303","3",LOW,nandi_xie.gov,2015-03-30 17:22:29.763
87,SCOTERS_2030kbps,"409","4",HIGH,nandi_xie.gov,2015-03-30 17:22:29.763
88,SCOTERS_590kbps,"409","4",LOW,nandi_xie.gov,2015-03-30 17:22:29.763
89,SPEI_2030kbps,"403","4",HIGH,nandi_xie.gov,2015-03-30 17:22:29.763
90,SPEI_590kbps,"403","4",LOW,nandi_xie.gov,2015-03-30 17:22:29.763
91,STEI_2030kbps,"404","4",HIGH,nandi_xie.gov,2015-03-30 17:22:29.763
92,STEI_590kbps,"404","4",LOW,nandi_xie.gov,2015-03-30 17:22:29.763
93,SUSC_2030kbps,"408","4",HIGH,nandi_xie.gov,2015-03-30 17:22:29.763
94,SUSC_590kbps,"408","4",LOW,nandi_xie.gov,2015-03-30 17:22:29.763
95,SWANS_2030kbps,"106","1",HIGH,nandi_xie.gov,2015-03-30 17:22:29.763
96,SWANS_590kbps,"106","1",LOW,nandi_xie.gov,2015-03-30 17:22:29.780
97,WEGR_2030kbps,"706","7",HIGH,nandi_xie.gov,2015-03-30 17:22:29.780
98,WEGR_590kbps,"706","7",LOW,nandi_xie.gov,2015-03-30 17:22:29.780
99,WhiteGeese_2030kbps,"101","1",HIGH,nandi_xie.gov,2015-03-30 17:22:29.780
100,WhiteGeese_590kbps,"101","1",LOW,nandi_xie.gov,2015-03-30 17:22:29.780
101,WHPE_2030kbps,"713","7",HIGH,nandi_xie.gov,2015-03-30 17:29:01.793
102,WHPE_590kbps,"713","7",LOW,nandi_xie.gov,2015-03-30 17:29:01.793
103,WIPT_2030kbps,"715","7",HIGH,nandi_xie.gov,2015-03-30 17:22:29.780
104,WIPT_590kbps,"715","7",LOW,nandi_xie.gov,2015-03-30 17:22:29.780
105,WODU_2030kbps,"212","2",HIGH,nandi_xie.gov,2015-03-30 17:22:29.780
106,WODU_590kbps,"212","2",LOW,nandi_xie.gov,2015-03-30 17:22:29.780
107,WWSC_2030kbps,"407","4",HIGH,nandi_xie.gov,2015-03-30 17:22:29.780
108,WWSC_590kbps,"407","4",LOW,nandi_xie.gov,2015-03-30 17:22:29.780
109,RBME_2030kbps,"413","4",HIGH,nandi_xie.gov,2015-04-10 12:14:16.500
110,RBME_590kbps,"413","4",LOW,nandi_xie.gov,2015-04-10 12:14:16.500
111,RNDU_2030kbps,"304","3",HIGH,nandi_xie.gov,2015-04-10 12:14:16.500
112,RNDU_590kbps,"304","3",LOW,nandi_xie.gov,2015-04-10 12:14:16.500
113,RUDU_2030kbps,"307","3",HIGH,nandi_xie.gov,2015-04-10 12:14:16.500
114,RUDU_590kbps,"307","3",LOW,nandi_xie.gov,2015-04-10 12:14:16.500
115,Guillemots_2030kbps,"709","7",HIGH,nandi_xie.gov,2015-04-10 12:14:16.500
116,Guillemots_590kbps,"709","7",LOW,nandi_xie.gov,2015-04-10 12:14:16.500
