"MLog","RescueDate","RescuePerDay","Gear","GearDesc","EntLoc","CreateBy","CreateDate","UpdateBy","UpdateDate"
11,1999-05-09 00:00:00.000,1,Crab,,Unknown,jhackshaw,1999-05-09 00:00:00.000,D,2009-07-09 10:09:34.327
16,1998-12-04 00:00:00.000,1,Mono,,Unknown,unk,1999-01-29 00:00:00.000,D,2009-07-09 10:09:34.327
17,1995-01-24 00:00:00.000,1,FH,,Unknown,unk,1995-01-24 00:00:00.000,D,2009-07-09 10:09:34.327
18,1995-10-18 00:00:00.000,1,Crab,,Unknown,swright,1995-10-19 00:00:00.000,D,2009-07-09 10:09:34.327
34,1985-05-25 00:00:00.000,1,Crab,,Unknown,unk,1985-05-25 00:00:00.000,D,2009-07-09 10:09:34.327
37,1982-02-12 00:00:00.000,1,Oth,Unknown,Unknown,unk,1982-02-12 00:00:00.000,D,2009-07-09 10:09:34.327
38,1998-05-28 00:00:00.000,1,Crab,,Unknown,aspellman,1998-05-28 00:00:00.000,D,2009-07-09 10:09:34.327
52,1993-07-13 00:00:00.000,1,Crab,,Unknown,bbrooks,1993-07-14 00:00:00.000,D,2009-07-09 10:09:34.327
59,1996-02-07 00:00:00.000,1,Oth,plastic strip,around body behind pectoral flippers,unk,1996-02-07 00:00:00.000,dszemer,2010-11-19 11:53:13.937
62,1997-03-13 00:00:00.000,1,Oth,Unknown,Unknown,boucher,1997-03-14 00:00:00.000,D,2009-07-09 10:09:34.327
64,1997-07-07 00:00:00.000,1,Mono,,Unknown,aperry,1997-07-10 00:00:00.000,D,2009-07-09 10:09:34.327
64,1999-05-22 00:00:00.000,1,Mono,,Unknown,aperry,1999-07-26 00:00:00.000,D,2009-07-09 10:09:34.327
64,2002-05-18 00:00:00.000,1,Mono,,Left pectoral flipper,unk,2002-05-18 00:00:00.000,D,2009-07-09 10:09:34.327
64,2004-08-23 00:00:00.000,1,Mono,,both flippers,unk,2004-08-23 00:00:00.000,D,2009-07-09 10:09:34.327
64,2004-08-23 00:00:00.000,1,Oth,Chum bag,both flippers,chudak,2004-08-24 00:00:00.000,D,2009-07-09 10:09:34.327
64,2004-11-09 00:00:00.000,1,Mono,,on both flippers and around tag,unk,2004-11-09 00:00:00.000,D,2009-07-09 10:09:34.327
64,2005-08-10 00:00:00.000,1,Mono,,Both flippers,unk,2005-08-10 00:00:00.000,D,2009-07-09 10:09:34.327
64,2016-03-07 00:00:00.000,1,Rope,"15ft black rope with monofilament and hooks wrapped around it.",peduncle,ahowell,2016-03-25 07:53:14.400,D,2016-03-25 07:53:14.400
64,2018-02-25 00:00:00.000,1,Mono,Monofilament was across the dorsum connecting both flippers.  line was left on both flippers.,across dorsum,ahowell,2018-05-15 09:58:12.440,D,2018-05-15 09:58:12.440
64,2019-03-16 00:00:00.000,1,Mono,"Monofilament was deeply embedded around both flippers and formed a 2-inch-wide mass of line that “handcuffed” the manatee.  The entanglements were associated with swollen, white scar tissue at the proximal third of both flippers.",Pectoral flippers,ngordon,2020-04-20 11:18:27.797,D,2020-04-20 11:18:27.797
64,2019-04-07 00:00:00.000,1,Mono,dual flipper entanglements with yellow to green monofilament line wrapped around the body at the head and attached at each flipper,pectoral flippers and head/body,ngordon,2020-04-20 12:37:26.890,D,2020-04-20 12:37:26.890
64,2020-04-21 00:00:00.000,1,Mono,"monofilament, hook, sinker, net, tan cable",gear cut into and connected both flippers and led to a loose wrap around the tail ,aperna,2020-10-18 10:04:27.240,D,2020-10-18 10:04:27.240
67,2000-05-28 00:00:00.000,1,Mono,,Unknown,rrose,2000-06-06 00:00:00.000,D,2009-07-09 10:09:34.327
69,1996-01-05 00:00:00.000,1,Oth,rope with monofilament netting wrapped around body behind pectoral flippers,around body behind pectoral flippers,pcook,1996-01-05 00:00:00.000,dszemer,2010-11-19 11:03:46.023
76,1999-10-13 00:00:00.000,1,Mono,,Unknown,rrose,1999-10-22 00:00:00.000,D,2009-07-09 10:09:34.327
95,2000-04-17 00:00:00.000,1,Net,,Unknown,aspellman,2000-04-19 00:00:00.000,D,2009-07-09 10:09:34.327
96,2000-11-19 00:00:00.000,1,Crab,,Unknown,unk,2000-11-19 00:00:00.000,D,2009-07-09 10:09:34.327
98,1998-11-15 00:00:00.000,1,Crab,,Unknown,aspellman,1998-11-18 00:00:00.000,D,2009-07-09 10:09:34.327
99,1998-12-10 00:00:00.000,1,Net,,Unknown,aspellman,1998-12-10 00:00:00.000,D,2009-07-09 10:09:34.327
100,1999-04-11 00:00:00.000,1,Crab,,Unknown,jsmith,1999-04-18 00:00:00.000,D,2009-07-09 10:09:34.327
101,1994-05-03 00:00:00.000,1,Crab,,Unknown,aspellman,1994-05-09 00:00:00.000,D,2009-07-09 10:09:34.327
103,1995-07-06 00:00:00.000,1,Crab,,Unknown,unk,1995-07-06 00:00:00.000,D,2009-07-09 10:09:34.327
106,1996-05-22 00:00:00.000,1,Crab,,Unknown,bwagoner,1996-05-22 00:00:00.000,D,2009-07-09 10:09:34.327
107,1996-09-16 00:00:00.000,1,Crab,,Unknown,unk,1996-09-16 00:00:00.000,D,2009-07-09 10:09:34.327
109,1996-10-26 00:00:00.000,1,Crab,,Unknown,aspellman,1996-11-01 00:00:00.000,D,2009-07-09 10:09:34.327
111,1997-07-19 00:00:00.000,1,Net,,Unknown,jsmith,1997-07-19 00:00:00.000,D,2009-07-09 10:09:34.327
112,1995-06-20 00:00:00.000,1,Crab,,Unknown,unk,1995-06-20 00:00:00.000,D,2009-07-09 10:09:34.327
113,1997-06-12 00:00:00.000,1,Crab,,Unknown,bbrooks,1997-06-12 00:00:00.000,D,2009-07-09 10:09:34.327
117,1996-06-05 00:00:00.000,1,Crab,,Unknown,unk,1996-06-05 00:00:00.000,D,2009-07-09 10:09:34.327
118,1996-12-04 00:00:00.000,1,Crab,,Unknown,mross,1997-02-06 00:00:00.000,D,2009-07-09 10:09:34.327
119,1998-04-15 00:00:00.000,1,Crab,,Unknown,tpitchford,1998-04-15 00:00:00.000,D,2009-07-09 10:09:34.327
120,2000-05-15 00:00:00.000,1,Oth,"triple, treble hook lure",upper and lower lips,unk,2000-05-15 00:00:00.000,dszemer,2010-12-02 09:30:42.537
121,2000-06-25 00:00:00.000,1,Rope,,Unknown,pcook,2000-06-25 00:00:00.000,D,2009-07-09 10:09:34.327
136,2000-06-08 00:00:00.000,1,Crab,,Unknown,lkeith,2000-06-10 00:00:00.000,D,2009-07-09 10:09:34.327
140,1995-06-14 00:00:00.000,1,Crab,,Unknown,tpitchford,1995-06-14 00:00:00.000,D,2009-07-09 10:09:34.327
141,1995-10-28 00:00:00.000,1,Crab,,Unknown,unk,1995-10-28 00:00:00.000,D,2009-07-09 10:09:34.327
143,1996-05-12 00:00:00.000,1,Crab,,Unknown,jhoffman,1996-05-12 00:00:00.000,D,2009-07-09 10:09:34.327
145,1997-04-01 00:00:00.000,1,Crab,,Unknown,tpitchford,1997-04-02 00:00:00.000,D,2009-07-09 10:09:34.327
147,1997-06-02 00:00:00.000,1,Crab,,Unknown,tpitchford,1997-06-03 00:00:00.000,D,2009-07-09 10:09:34.327
150,1998-02-22 00:00:00.000,1,Crab,,Unknown,tpitchford,1998-03-07 00:00:00.000,D,2009-07-09 10:09:34.327
153,1998-06-03 00:00:00.000,1,FH,,Ingestion,swinslow,1998-06-08 00:00:00.000,dszemer,2010-12-08 11:49:01.527
154,1998-11-30 00:00:00.000,1,Crab,,Unknown,lkeith,1998-12-02 00:00:00.000,D,2009-07-09 10:09:34.327
155,1999-01-30 00:00:00.000,1,Crab,,Unknown,unk,1999-01-30 00:00:00.000,D,2009-07-09 10:09:34.327
159,1986-05-11 00:00:00.000,1,Crab,,Unknown,unk,1986-05-11 00:00:00.000,D,2009-07-09 10:09:34.327
161,1986-07-09 00:00:00.000,1,Crab,,Unknown,dbuesse,1986-07-09 00:00:00.000,D,2009-07-09 10:09:34.327
161,1996-04-27 00:00:00.000,1,Ing,fish hook found in intestines at necropsy,ingested-intestine,dszemer,2014-04-04 09:07:27.237,D,2014-04-04 09:07:27.237
164,1986-11-16 00:00:00.000,1,Crab,,Unknown,unk,1986-11-16 00:00:00.000,D,2009-07-09 10:09:34.327
172,1987-10-30 00:00:00.000,1,Crab,,Unknown,bwagoner,1987-10-30 00:00:00.000,D,2009-07-09 10:09:34.327
177,1988-02-04 00:00:00.000,1,Oth,Unknown,Unknown,bwagoner,1988-02-04 00:00:00.000,D,2009-07-09 10:09:34.327
180,1988-07-04 00:00:00.000,1,Crab,,Unknown,jpearson,1988-07-04 00:00:00.000,D,2009-07-09 10:09:34.327
189,1982-04-12 00:00:00.000,1,Crab,,Unknown,bwagoner,1982-04-12 00:00:00.000,D,2009-07-09 10:09:34.327
191,1982-05-19 00:00:00.000,1,Crab,,Unknown,bwagoner,1982-05-19 00:00:00.000,D,2009-07-09 10:09:34.327
193,1983-06-28 00:00:00.000,1,Crab,,Unknown,bwagoner,1983-06-28 00:00:00.000,D,2009-07-09 10:09:34.327
194,1983-08-19 00:00:00.000,1,Crab,,Unknown,bwagoner,1983-08-19 00:00:00.000,D,2009-07-09 10:09:34.327
195,1983-11-13 00:00:00.000,1,Crab,,Unknown,bwagoner,1983-11-13 00:00:00.000,D,2009-07-09 10:09:34.327
197,1984-05-13 00:00:00.000,1,Crab,,Unknown,bbonde,1990-09-03 00:00:00.000,D,2009-07-09 10:09:34.340
199,1989-07-20 00:00:00.000,1,Crab,,Unknown,jpearson,1989-07-20 00:00:00.000,D,2009-07-09 10:09:34.340
199,1997-01-27 00:00:00.000,1,Crab,,Unknown,mross,1997-02-06 00:00:00.000,D,2009-07-09 10:09:34.340
248,1991-01-06 00:00:00.000,1,Crab,,Unknown,cshaw,1991-11-06 00:00:00.000,D,2009-07-09 10:09:34.340
254,1992-02-21 00:00:00.000,1,Mono,,Unknown,bwagoner,1992-02-24 00:00:00.000,D,2009-07-09 10:09:34.340
258,2008-05-20 00:00:00.000,1,Oth, trotline wrapped in tag,telemetry gear,aspellman,2008-05-10 00:00:00.000,D,2009-07-09 10:09:34.340
259,1992-04-18 00:00:00.000,1,Crab,,Unknown,lsalisbury,1992-04-20 00:00:00.000,D,2009-07-09 10:09:34.340
262,1992-05-12 00:00:00.000,1,Crab,,Unknown,rrunnells,1992-05-13 00:00:00.000,D,2009-07-09 10:09:34.340
266,1980-06-27 00:00:00.000,1,Crab,,Unknown,bwagoner,1980-06-27 00:00:00.000,D,2009-07-09 10:09:34.340
271,1992-07-10 00:00:00.000,1,Crab,,Unknown,jhoyo,1992-07-12 00:00:00.000,D,2009-07-09 10:09:34.340
273,1992-08-06 00:00:00.000,1,Mono,,Unknown,bwagoner,1992-08-10 00:00:00.000,D,2009-07-09 10:09:34.340
289,1993-01-06 00:00:00.000,1,Crab,,Unknown,lsalisbury,1993-01-08 00:00:00.000,D,2009-07-09 10:09:34.340
297,1993-07-05 00:00:00.000,1,Mono,,Unknown,aspellman,1993-07-07 00:00:00.000,D,2009-07-09 10:09:34.340
297,2005-06-07 00:00:00.000,1,Rope,,Left pect,bwagoner,2005-06-30 00:00:00.000,D,2009-07-09 10:09:34.340
299,1993-08-07 00:00:00.000,1,FH,,Unknown,bwagoner,1993-08-09 00:00:00.000,D,2009-07-09 10:09:34.340
310,1993-07-01 00:00:00.000,1,Crab,,Unknown,unk,1993-07-01 00:00:00.000,D,2009-07-09 10:09:34.340
312,1994-03-06 00:00:00.000,1,Mono,monofilament and anchor line ,left flipper & around body,bwagoner,1994-03-07 00:00:00.000,dszemer,2014-03-20 08:48:39.310
312,1994-03-06 00:00:00.000,1,Oth,anchor line,left flipper & around body,dszemer,2014-03-20 08:50:44.590,D,2014-03-20 08:50:44.590
312,2001-04-10 00:00:00.000,1,Mono,,"Left pectoral Flipper, embedded deeply",pcook,2001-04-12 00:00:00.000,D,2009-07-09 10:09:34.340
312,2009-10-24 00:00:00.000,1,Mono,Medium weight green monofilament,tip of left flipper,chudak,2009-10-30 15:30:22.893,D,2009-10-30 15:30:22.893
312,2012-02-21 00:00:00.000,1,Mono,"",left flipper,dszemer,2015-09-24 13:01:54.690,D,2015-09-24 13:01:54.690
312,2013-03-06 00:00:00.000,1,Mono,Embedded monofilament line,left flipper,lconnor,2014-01-22 10:50:08.357,dszemer,2015-09-24 12:36:38.853
312,2013-04-09 00:00:00.000,1,Mono,Embedded monofilament line,left flipper,lconnor,2014-01-23 14:23:05.637,dszemer,2015-09-24 13:12:09.853
312,2014-08-31 00:00:00.000,1,Mono,"monofilament, metal line, chum bag",left flipper,dszemer,2016-01-15 11:58:39.850,D,2016-01-15 11:58:39.850
312,2020-02-04 00:00:00.000,1,Mono,"",Left and right flippers each have monofilament embedded deeply,jheyde,2020-02-10 15:00:46.520,D,2020-02-10 15:00:46.520
315,2002-05-13 00:00:00.000,1,Mono,,Head and mouth area,rrunnells,2002-05-15 00:00:00.000,D,2009-07-09 10:09:34.340
321,2006-09-27 00:00:00.000,1,Rope,,Unknown,dszemer,2006-09-27 00:00:00.000,D,2009-07-09 10:09:34.340
333,2000-06-25 00:00:00.000,1,Oth,Unknown,Unknown,amusante,2000-06-30 00:00:00.000,D,2009-07-09 10:09:34.340
340,1995-03-29 00:00:00.000,1,FH,,Unknown,aspellman,1995-03-30 00:00:00.000,D,2009-07-09 10:09:34.340
342,1995-04-04 00:00:00.000,1,Oth,Unknown,Unknown,swright,1995-04-13 00:00:00.000,D,2009-07-09 10:09:34.340
347,1995-04-25 00:00:00.000,1,Crab,,Unknown,rrunnells,1995-04-26 00:00:00.000,D,2009-07-09 10:09:34.340
357,1995-06-05 00:00:00.000,1,Crab,,Unknown,swinslow,1995-06-05 00:00:00.000,D,2009-07-09 10:09:34.340
358,1995-06-16 00:00:00.000,1,Crab,,Unknown,rrunnells,1995-06-17 00:00:00.000,D,2009-07-09 10:09:34.340
361,1995-07-04 00:00:00.000,1,Crab,,Unknown,aspellman,1995-07-06 00:00:00.000,D,2009-07-09 10:09:34.340
362,1995-07-21 00:00:00.000,1,Mono,,Unknown,boucher,1995-07-21 00:00:00.000,D,2009-07-09 10:09:34.340
372,2012-07-04 00:00:00.000,1,Net,Cast net,"unclear if it was around the whole body, or just the transmitter",crush,2012-08-03 15:26:52.627,D,2012-08-03 15:26:52.627
380,1996-02-08 00:00:00.000,1,Mono,,Unknown,bwagoner,1996-02-08 00:00:00.000,D,2009-07-09 10:09:34.340
406,1996-12-21 00:00:00.000,1,Crab,,Unknown,tpitchford,1996-12-23 00:00:00.000,D,2009-07-09 10:09:34.340
411,1998-12-13 00:00:00.000,1,Mono,,Unknown,bwagoner,1998-12-20 00:00:00.000,D,2009-07-09 10:09:34.340
415,1996-01-18 00:00:00.000,1,Mono,,Unknown,bwagoner,1996-02-08 00:00:00.000,D,2009-07-09 10:09:34.340
415,1996-02-07 00:00:00.000,1,Mono,,Unknown,bwagoner,1996-02-08 00:00:00.000,D,2009-07-09 10:09:34.340
430,1999-04-06 00:00:00.000,1,Mono,,both left & right pectorals,rrose,1999-04-07 00:00:00.000,dszemer,2010-12-02 10:13:21.360
430,2000-05-30 00:00:00.000,1,Mono,,right pectoral flipper,rrose,2000-06-01 00:00:00.000,dszemer,2010-12-02 10:09:00.270
430,2001-12-03 00:00:00.000,1,Mono,,Right pectoral,pcook,2001-12-04 00:00:00.000,D,2009-07-09 10:09:34.340
430,2003-03-24 00:00:00.000,1,Mono,,Right pec,mrodriguez,2003-03-24 00:00:00.000,D,2009-07-09 10:09:34.340
430,2003-11-13 00:00:00.000,1,Mono,,left flipper,chudak,2003-11-14 00:00:00.000,D,2009-07-09 10:09:34.340
430,2006-07-24 00:00:00.000,1,Mono,,on both flippers,chudak,2006-07-27 00:00:00.000,D,2009-07-09 10:09:34.340
430,2008-04-07 00:00:00.000,1,Mono,,both flippers,chudak,2008-04-09 00:00:00.000,D,2009-07-09 10:09:34.340
430,2011-05-13 00:00:00.000,1,Mono,"",both flippers,dszemer,2012-02-02 09:56:59.933,D,2012-02-02 09:56:59.933
430,2014-03-01 00:00:00.000,1,Mono,Monofilament line wrapped around left pectoral flippers. (Left flipper also reported to have had a buoy and trap line trailing behind.--unconfirmed),left flipper,lconnor,2014-03-12 14:18:00.100,dszemer,2014-08-27 09:55:06.120
443,1998-08-08 00:00:00.000,1,Mono,,Unknown,bwagoner,1998-08-11 00:00:00.000,D,2009-07-09 10:09:34.340
443,2004-04-26 00:00:00.000,1,Mono,,Right pect,bwagoner,2004-04-27 00:00:00.000,D,2009-07-09 10:09:34.340
446,2008-12-18 00:00:00.000,1,Mono,,Both pectoral flippers,bwagoner,2008-12-18 00:00:00.000,D,2009-07-09 10:09:34.340
447,1999-02-15 00:00:00.000,1,Mono,,Unknown,aspellman,1999-02-19 00:00:00.000,D,2009-07-09 10:09:34.340
447,2012-01-10 00:00:00.000,1,Mono,embedded and a nest of mono trailing,Right flipper,crush,2012-03-29 13:21:22.653,nadimey,2013-02-11 11:18:26.700
461,2013-12-01 00:00:00.000,1,Oth,Blue line and orange PFD,Tag,rcimino,2014-01-28 07:55:26.767,D,2014-01-28 07:55:26.767
468,1976-04-16 00:00:00.000,1,Oth,Unknown,Unknown,bwagoner,1976-04-16 00:00:00.000,D,2009-07-09 10:09:34.340
481,1979-09-21 00:00:00.000,1,Crab,,Unknown,bwagoner,1979-09-21 00:00:00.000,D,2009-07-09 10:09:34.340
492,1985-06-13 00:00:00.000,1,Crab,,Unknown,bwagoner,1985-06-13 00:00:00.000,D,2009-07-09 10:09:34.340
504,2000-08-24 00:00:00.000,1,Mono,,Unknown,bwagoner,2000-09-05 00:00:00.000,D,2009-07-09 10:09:34.340
508,1992-08-15 00:00:00.000,1,Crab,,Unknown,bwagoner,1992-08-17 00:00:00.000,D,2009-07-09 10:09:34.340
509,1993-05-18 00:00:00.000,1,Mono,,Unknown,rrunnells,1993-05-19 00:00:00.000,D,2009-07-09 10:09:34.340
512,1995-05-29 00:00:00.000,1,Crab,,Unknown,aspellman,1995-05-30 00:00:00.000,D,2009-07-09 10:09:34.340
517,1997-05-18 00:00:00.000,1,Mono,,Unknown,bwagoner,1997-05-21 00:00:00.000,D,2009-07-09 10:09:34.340
521,1998-07-31 00:00:00.000,1,Crab,,Unknown,rrunnells,1998-08-01 00:00:00.000,D,2009-07-09 10:09:34.340
522,1998-12-07 00:00:00.000,1,Crab,,Unknown,bwagoner,1998-12-09 00:00:00.000,D,2009-07-09 10:09:34.340
524,1999-05-16 00:00:00.000,1,Crab,,Unknown,bwagoner,1999-05-29 00:00:00.000,D,2009-07-09 10:09:34.340
528,1979-01-01 00:00:00.000,1,Crab,,Unknown,unk,1979-01-01 00:00:00.000,D,2009-07-09 10:09:34.340
531,1994-07-23 00:00:00.000,1,Crab,,Unknown,unk,1994-07-23 00:00:00.000,D,2009-07-09 10:09:34.340
532,1980-08-08 00:00:00.000,1,Crab,,Unknown,unk,1980-08-08 00:00:00.000,D,2009-07-09 10:09:34.340
542,2004-01-23 00:00:00.000,1,FH,Reported to not be removed,unknown,nadimey,2011-09-27 11:14:32.430,D,2011-09-27 11:14:32.430
542,2004-01-23 00:00:00.000,1,Mono,,Unknown,jklee,2004-12-31 00:00:00.000,nadimey,2011-09-27 11:13:33.793
543,2006-10-02 00:00:00.000,1,Fl,"",around flipper,nadimey,2011-09-27 11:30:11.120,D,2011-09-27 11:30:11.120
543,2006-10-02 00:00:00.000,1,Rope,,wrapped around belly ,nadimey,2006-10-02 00:00:00.000,nadimey,2011-09-27 11:29:30.580
544,2001-01-11 00:00:00.000,1,Oth,Unknown,"right anterior margin of the tail, slanted forward",bbonde,2001-01-19 00:00:00.000,D,2009-07-09 10:09:34.340
546,2005-05-28 00:00:00.000,1,Oth,Unknown,peduncle,csurrey,2005-05-28 00:00:00.000,D,2009-07-09 10:09:34.340
547,2005-06-08 00:00:00.000,1,CrFl,,around torso at pectorals,unk,2005-06-08 00:00:00.000,D,2009-07-09 10:09:34.340
548,2005-07-08 00:00:00.000,1,CrFl,,around midsection,csurrey,2005-07-08 00:00:00.000,nadimey,2011-09-27 11:25:11.813
548,2005-07-08 00:00:00.000,1,Oth,crab trap buoy & line ,around midsection,nadimey,2011-09-27 11:24:20.960,D,2011-09-27 11:24:20.960
549,2006-09-28 00:00:00.000,1,Net,,entire body,unk,2006-09-28 00:00:00.000,D,2009-07-09 10:09:34.340
572,2005-06-03 00:00:00.000,1,CrFl,,Unknown,mgood,2005-06-03 00:00:00.000,D,2009-07-09 10:09:34.340
580,2001-08-09 00:00:00.000,1,Fl,,line wrapped around right pect and head,bwagoner,2001-08-23 00:00:00.000,D,2009-07-09 10:09:34.340
583,2001-12-15 00:00:00.000,1,Rope,,across left shoulder and under right pec,unk,2001-12-15 00:00:00.000,D,2009-07-09 10:09:34.340
584,2002-03-29 00:00:00.000,1,Rope,,Rt Pectoral Flipper,vmarsich,2002-04-05 00:00:00.000,D,2009-07-09 10:09:34.340
593,2003-04-04 00:00:00.000,1,CrFl,,Rt Pectoral Flipper,rrunnells,2003-04-08 00:00:00.000,D,2009-07-09 10:09:34.340
595,2003-05-21 00:00:00.000,1,Mono,,wrapped around left flipper,rrunnells,2003-06-01 00:00:00.000,D,2009-07-09 10:09:34.340
602,2003-11-01 00:00:00.000,1,Rope,,Left  Pectoral flipper,rrunnells,2003-11-08 00:00:00.000,D,2009-07-09 10:09:34.340
604,2004-04-28 00:00:00.000,1,Mono,,Around right and left pect.,bwagoner,2004-04-29 00:00:00.000,D,2009-07-09 10:09:34.340
604,2007-08-10 00:00:00.000,1,CrFl,,right pectoral flipper,aspellman,2007-08-09 00:00:00.000,D,2009-07-09 10:09:34.340
605,2004-04-30 00:00:00.000,1,Crab,,Unknown,nadimey,2004-12-31 00:00:00.000,D,2009-07-09 10:09:34.340
608,2004-06-03 00:00:00.000,1,Crab,,Unknown,nadimey,2004-12-31 00:00:00.000,D,2009-07-09 10:09:34.340
614,2005-07-02 00:00:00.000,1,Mono,,"Monofilament embedded left pect, rope on right pec",bwagoner,2005-07-11 00:00:00.000,D,2009-07-09 10:09:34.340
615,2005-07-26 00:00:00.000,1,CrFl,,Wrapped around head and left pect,bwagoner,2005-08-03 00:00:00.000,nadimey,2011-09-27 11:28:14.670
624,2006-07-06 00:00:00.000,1,Fl,,right pectoral flipper,bwagoner,2006-07-06 00:00:00.000,D,2009-07-09 10:09:34.340
625,2006-09-14 00:00:00.000,1,Rope,,Unknown,chudak,2006-09-14 00:00:00.000,D,2009-07-09 10:09:34.340
626,2006-09-17 00:00:00.000,1,Rope,,Around right pectoral flipper,bwagoner,2006-10-21 00:00:00.000,D,2009-07-09 10:09:34.340
637,2003-05-11 00:00:00.000,1,Rope,,Unknown,jsmith,2003-05-11 00:00:00.000,D,2009-07-09 10:09:34.340
642,2003-10-29 00:00:00.000,1,CrFl,,Right Pectoral flipper,jsmith,2003-10-29 00:00:00.000,nadimey,2011-09-27 11:07:38.010
642,2003-10-29 00:00:00.000,1,Oth,Float attached to float line,Around Right and left pecs,nadimey,2011-09-27 11:10:38.010,D,2011-09-27 11:10:38.010
642,2003-11-11 00:00:00.000,1,Fl,,Around right and left pects.,bwagoner,2003-11-19 00:00:00.000,nadimey,2011-09-27 11:08:06.597
642,2003-11-11 00:00:00.000,1,Oth,"",Float attached to pecs,nadimey,2011-09-27 11:11:52.663,D,2011-09-27 11:11:52.663
653,2000-06-16 00:00:00.000,1,Crab,,Unknown,unk,2000-06-16 00:00:00.000,D,2009-07-09 10:09:34.340
