"MLog","RescueDate","RescuePerDay","Gear","GearDesc","EntLoc","CreateBy","CreateDate","UpdateBy","UpdateDate"
1934,2017-01-31 00:00:00.000,1,FH,"hook w/green rubber worm lure partially embedded in manatee’s skin, small raised and erupted skin lesion about 2 cm diameter and 1 cm height where the hook entered the skin. Hook removed with pliers.",right of mid-line on dorsal posterior trunk,dszemer,2017-07-24 14:17:25.937,D,2017-07-24 14:17:25.937
1942,2017-08-12 00:00:00.000,1,Rope,Crab trap buoy and line; unknown if carb trap attached.,Left flipper,bgreer,2017-08-21 07:08:22.413,D,2017-08-21 07:08:22.413
1963,2017-11-09 00:00:00.000,1,CrFl,"line wrapped twice around body, cutting into dermis (primary)",twice around body,jpeterson,2017-11-16 10:23:23.663,dszemer,2017-12-29 13:39:38.480
1963,2017-11-09 00:00:00.000,1,Mono,one wrap of monofilament around base of right flipper (secondary),base of right flipper,dszemer,2017-12-29 13:38:41.033,dszemer,2017-12-29 13:39:47.843
1979,2017-12-12 00:00:00.000,1,Oth,Poly rope attached to a bait bucket,Right flipper,bgreer,2017-12-13 11:38:45.433,D,2017-12-13 11:38:45.433
1989,2018-01-08 00:00:00.000,1,Oth,"two tight wraps & one loose wrap of line, deeply penetrating causing necrotic wounds around circumference of peduncle; line attached to a floating Christmas display and anchored to bottom",around peduncle,dszemer,2018-10-29 12:28:15.953,dszemer,2019-04-15 12:36:21.343
2005,2017-05-03 00:00:00.000,1,Rope,"Frayed line dangling from a dock, manatee began playing with it and became entangled (two loops), photoID personnel observed and tugged on line, breaking frayed end free of manatee",right flipper,dszemer,2018-03-08 13:10:00.650,D,2018-03-08 13:10:00.650
2028,2018-04-20 00:00:00.000,1,CrFl,One crab trap with yellow float was wrapped around right pectoral flipper. An additional crab trap and stone crab trap were wrapped in the initial crab trap but not wrapped on the manatee.,Right pectoral flipper,bgreer,2018-04-24 08:02:02.083,D,2018-04-24 08:02:02.083
2029,2018-04-25 00:00:00.000,1,CrFl,"Float, polyprop line with a small line weight and blue crap trap.",Right pectoral flipper,bgreer,2018-05-03 14:49:36.997,D,2018-05-03 14:49:36.997
2036,2018-01-24 00:00:00.000,1,Oth,orange life jacket,"mid torso, was clipped on around the body",ahowell,2018-05-15 09:46:42.833,D,2018-05-15 09:46:42.833
2038,2018-04-10 00:00:00.000,1,FH,large fish hook - also had monofilament trailing from the hook which was cut off.,lower right lip,ahowell,2018-05-15 10:01:43.533,D,2018-05-15 10:01:43.533
2043,2018-05-24 00:00:00.000,1,Oth,Float line with a tan float and a blue and tan bouy. ,lodged between two tail mutilations,dboyd,2018-05-24 07:41:13.287,D,2018-05-24 07:41:13.287
2045,2018-06-04 00:00:00.000,1,Net,Cast net,Right flipper,bgreer,2018-06-04 11:12:06.537,D,2018-06-04 11:12:06.537
2047,2018-06-06 00:00:00.000,1,Mono,"Right flipper had deep cuts from monofilament in multiple spots and was swollen, the left flipper was entangled in one spot and had slight abrasions.  Both flippers were connected by a strand of monofilament.",both flippers,ahowell,2018-06-08 06:54:41.000,D,2018-06-08 06:54:41.000
2047,2020-02-26 00:00:00.000,1,Mono,"monofilament line, hook, sinker, brown cloth-like material",around both flippers,aperna,2020-10-18 10:15:15.400,D,2020-10-18 10:15:15.400
2047,2021-09-01 00:00:00.000,1,Mono,Monofilament ,Both pectoral flippers,ngordon,2022-10-21 16:24:37.757,D,2022-10-21 16:24:37.757
2051,2018-07-06 00:00:00.000,1,Mono,"Monofilament wrapped around both flippers, and hog tied across the ventrum. Right flipper was deeper than the left.",both flippers,ahowell,2018-07-10 09:08:54.550,D,2018-07-10 09:08:54.550
2051,2020-04-13 00:00:00.000,1,Mono,"","monofilament line loosely wrapped around proximal one-third of both flippers, with line connecting t",aperna,2020-10-18 09:47:47.953,D,2020-10-18 09:47:47.953
2053,2018-06-24 00:00:00.000,1,Oth,"13 cm x 8.5 cm white buoy with lettering “BAO LONG BL made in Taiwan”
12 cm x 7.5 cm white and blue buoy with no lettering. Both were tied together side by side with a black line tied in a complete loop and 144 cm of trailing line. 
",left pectoral flipper,ngordon,2018-07-14 05:41:33.063,D,2018-07-14 05:41:33.063
2061,2018-08-04 00:00:00.000,1,CrFl,Blue crab pot with line and buoy. There was a large loop of rope in line that was the location of the entanglement in the gear. ,Left pectoral flipper,bgreer,2018-08-17 08:17:09.370,D,2018-08-17 08:17:09.370
2069,2018-08-30 00:00:00.000,1,CrFl,"Buoy, line and crab trap. All gear was given back to owner before all info could be collected.",Left pectoral flipper,bgreer,2018-09-13 07:10:33.960,D,2018-09-13 07:10:33.960
2077,2018-08-18 00:00:00.000,1,CrFl,"Nylon braided white with blue flecks, White float, attached to rebar 
",right pectoral flipper,dboyd,2018-10-02 14:18:14.993,D,2018-10-02 14:18:14.993
2084,2018-09-22 00:00:00.000,1,CrFl,"Crab trap, line and buoy",Left flipper,bgreer,2018-10-22 07:11:04.747,D,2018-10-22 07:11:04.747
2084,2018-10-24 00:00:00.000,1,CrFl,"Yellow float, V8807, breaking skin surface.",left flipper,dszemer,2018-10-31 14:04:20.050,D,2018-10-31 14:04:20.050
2094,1995-11-10 00:00:00.000,1,CrFl,# V580,left flipper,dszemer,2018-11-21 14:18:15.600,D,2018-11-21 14:18:15.600
2095,2017-10-02 00:00:00.000,1,CrFl,"V912, Orange, with 1/4 in black poly w/blue thread & 12/ in white nylon w/blue thread","right flipper, mid humerus",dszemer,2018-11-29 14:17:30.020,D,2018-11-29 14:17:30.020
2096,2017-11-07 00:00:00.000,1,Oth,plastic packing strap,"around neck, behind right flipper but in front of left",dszemer,2018-11-29 14:54:57.937,D,2018-11-29 14:54:57.937
2104,2017-11-01 00:00:00.000,1,CrFl,"Pink float, VH9392, with white w/black flecks colored line.  Gear was also ensnared on adjacent floating dock.",left flipper,dszemer,2018-12-28 13:59:50.557,D,2018-12-28 13:59:50.557
2114,2019-03-02 00:00:00.000,1,CrFl,"",Peduncle,dboyd,2019-03-05 10:56:00.930,D,2019-03-05 10:56:00.930
2128,2018-02-12 00:00:00.000,1,Oth,FWC Fish Independent Monitoring research net,whole animal,dszemer,2019-04-29 11:09:18.223,D,2019-04-29 11:09:18.223
2129,2018-02-28 00:00:00.000,1,Fl,"four wraps; small, superficial abrasions and slight indentations in the epidermis at the leading and trailing edges of the proximal third of right flipper",right flipper,dszemer,2019-04-29 12:28:34.917,D,2019-04-29 12:28:34.917
2130,2019-04-27 00:00:00.000,1,CrFl,"",Double wrap around the body at the axilla,dboyd,2019-04-30 13:58:44.173,D,2019-04-30 13:58:44.173
2134,2019-05-05 00:00:00.000,1,Rope,All that was recovered was rope and buoy. Unknown is more line and trap were attached. ,Unknown ,bgreer,2019-05-13 13:03:27.373,D,2019-05-13 13:03:27.373
2135,2018-05-03 00:00:00.000,1,CrFl,"Red-brown float, nylon line (white with blue specks), and crab trap.",Cranial body and both flippers.,glonati,2019-05-13 13:19:28.860,D,2019-05-13 13:19:28.860
2136,2018-05-04 00:00:00.000,1,CrFl,"Green buoy, nylon line (white with blue specks), crab trap",Cranial body and left flipper.,glonati,2019-05-13 13:23:47.767,D,2019-05-13 13:23:47.767
2142,2018-10-23 00:00:00.000,1,Fl,Red and white buoy and nylon line (white with blue specks).,Cranial body and right flipper.,glonati,2019-05-13 14:29:29.890,D,2019-05-13 14:29:29.890
2144,2019-04-06 00:00:00.000,1,Rope,Bait bucket rope.,Left flipper.,glonati,2019-05-13 14:37:22.470,D,2019-05-13 14:37:22.470
2149,2018-03-03 00:00:00.000,1,Mono,trailing line from manatee's mouth,trailing from mouth,dszemer,2019-05-17 10:30:26.063,D,2019-05-17 10:30:26.063
2150,2018-10-03 00:00:00.000,1,CrFl,Entangled in two crab traps and anchored in place (three tight wraps). Anchoring line cut and manatee swam off with two buoys and possibly one trap.,"around head, cranial to flippers",dszemer,2019-05-17 10:42:14.427,D,2019-05-17 10:42:14.427
2152,2018-03-19 00:00:00.000,1,Mono,line wrapped around manatee,unknown-see USFWS,dszemer,2019-05-22 14:07:14.053,D,2019-05-22 14:07:14.053
2161,2019-07-03 00:00:00.000,1,CrFl,"",Left and right flippers,dboyd,2019-07-05 09:19:17.280,D,2019-07-05 09:19:17.280
3183,2019-10-11 00:00:00.000,1,CrFl,trap & buoy cut off by Pasco Co. SO.  Not retained.,around head & ?,dszemer,2019-10-21 14:31:49.887,D,2019-10-21 14:31:49.887
3231,2020-01-22 00:00:00.000,1,Oth,Life Ring and rope,Right flipper,bgreer,2020-01-22 11:27:04.670,D,2020-01-22 11:27:04.670
3242,2019-11-05 00:00:00.000,1,Net,green net,right pectoral flipper,ngordon,2020-04-20 14:07:10.190,D,2020-04-20 14:07:10.190
3242,2020-02-26 00:00:00.000,1,Mono,embedded,right flipper,dszemer,2020-04-23 13:41:45.070,D,2020-04-23 13:41:45.070
3242,2020-02-26 00:00:00.000,1,Net,thick net embedded in both flippers,both flippers,dszemer,2020-04-23 13:41:30.537,D,2020-04-23 13:41:30.537
3243,2019-07-27 00:00:00.000,1,Oth,"the manatee had a right flipper entanglement consisting of white string, green nylon netting, and a plastic water bottle",right pectoral flipper,ngordon,2020-04-20 14:42:41.430,D,2020-04-20 14:42:41.430
3270,2019-07-02 00:00:00.000,1,CrFl,The manatee was entangled in a primary active blue crab trap and secondary derelict blue crab trap.,Peduncle,bbarbeau,2020-03-19 12:49:59.537,D,2020-03-19 12:49:59.537
3280,2020-04-01 00:00:00.000,1,CrFl,Active commercial blue crab trap.,Peduncle,bgreer,2020-04-02 09:22:01.687,D,2020-04-02 09:22:01.687
3280,2020-04-01 00:00:00.000,1,Rope,Anchor line from docked boat. Crab trap line became wrapped around the anchor line and manatee was unable to freely swim. Anchor line was not directly touching manatee.,On crab trap ,bgreer,2020-04-02 09:23:13.887,D,2020-04-02 09:23:13.887
3283,2019-07-05 00:00:00.000,1,CrFl,"Citizen reported that the manatee had thick white rope wrapped around the body, a square orange buoy visible above the water, and a crab trap that was being dragged. ",body and pectoral flippers (presumed),ngordon,2020-04-20 13:02:26.717,D,2020-04-20 13:02:26.717
3287,2020-04-28 00:00:00.000,1,CrFl,"Active crab trap, line and buoy",Peduncle,bgreer,2020-05-11 07:54:51.073,D,2020-05-11 07:54:51.073
3290,2020-05-22 00:00:00.000,1,CrFl,"Unmarked buoy, line and collapsed trap",Right flipper,bgreer,2020-05-26 07:44:57.940,D,2020-05-26 07:44:57.940
3321,2020-09-01 00:00:00.000,1,Mono,fishing line around both pecs. left pec mono was removed in field rt pec removal in rehab,left pec and right pec,lbraso,2020-09-02 13:59:11.317,D,2020-09-02 13:59:11.317
3351,2020-12-11 00:00:00.000,1,Rope,blueish green rope also dragging possible fish cleaning table,left pectoral flipper,lbraso,2020-12-14 07:58:07.530,D,2020-12-14 07:58:07.530
5384,2021-01-29 00:00:00.000,1,Mono,"","Around body, behind flippers",mlippincot,2021-01-31 11:31:06.740,D,2021-01-31 11:31:06.740
6397,2021-02-23 00:00:00.000,1,Mono,red fishing line,right pectoral flipper,lbraso,2021-02-24 10:21:40.590,D,2021-02-24 10:21:40.590
7446,2020-05-24 00:00:00.000,1,CrFl,"White-green stripe bullet float#V2831. White line wrapped around fluke insertion and penetrating ~5-10 cm. A citizen cut the line between the manatee and the entangling trap, and it was last seen free swimming with buoy and line attached. ",Fluke insertion and penetrating approximately 5-10 cm. ,dboyd,2021-06-23 14:35:40.453,D,2021-06-23 14:35:40.453
7448,2021-07-08 00:00:00.000,1,CrFl,Black blue crab trap with white nylon line and a white bullet-shaped buoy,Left flipper,dboyd,2021-07-20 13:07:13.520,D,2021-07-20 13:07:13.520
7466,2021-08-23 00:00:00.000,1,CrFl,"Two commercial blue crab pot traps, 3 rebar bases and various buoys. Three crabbers involved, one inactive. ",right pectoral flipper,ngordon,2021-08-25 12:59:39.650,D,2021-08-25 12:59:39.650
7490,2021-07-19 00:00:00.000,1,Mono,"black plastic, metal swivel, green braided line",right pectoral flipper,BGoodrum,2021-10-08 12:31:52.520,D,2021-10-08 12:31:52.520
7491,2021-01-27 00:00:00.000,1,Mono,"6ft blue monofilament line",monofilament trailing from manatee's mouth,BGoodrum,2021-10-08 12:45:07.947,D,2021-10-08 12:45:07.947
9600,2022-07-28 00:00:00.000,1,CrFl,Commercial blue crab trap gear.,Right flipper,APajor,2022-09-07 12:28:54.880,D,2022-09-07 12:28:54.880
9607,2022-02-17 00:00:00.000,1,Rope,Chum bag,Wrapped around tail mutilation,KBouchard,2022-09-24 14:42:06.610,D,2022-09-24 14:42:06.610
9608,2022-04-13 00:00:00.000,1,Mono,Fishing hook with lure and trailing monofilament line,Lure through the upper lip,KBouchard,2022-09-24 14:48:29.847,D,2022-09-24 14:48:29.847
9615,2021-10-28 00:00:00.000,1,Mono,clear,tail notch mutilation ,ngordon,2022-10-17 10:36:33.727,D,2022-10-17 10:36:33.727
9615,2021-10-28 00:00:00.000,1,Oth,"Monofilament, metal wire, fish leaders, and a plastic water bottle",Tail notch mutilation ,ngordon,2022-10-17 10:36:04.790,D,2022-10-17 10:36:04.790
9632,2022-10-28 00:00:00.000,1,Oth,Black strap with string and vegetation wrapped tightly around it.,Wrapped around tail mutilation,KBouchard,2022-11-04 13:16:31.060,D,2022-11-04 13:16:31.060
9672,2023-02-08 00:00:00.000,1,Fl,Rope and buoy plus rebar ,Left pec and Right flipper and around body ,mlippincot,2023-02-10 07:02:33.313,D,2023-02-10 07:02:33.313
9684,2023-02-14 00:00:00.000,1,Fl,Float line associated with manatee sanctuary. ,right pectoral flipper,ngordon,2023-03-14 14:25:29.903,D,2023-03-14 14:25:29.903
9691,2023-03-01 00:00:00.000,1,Rope,Boat line dangling in water,Tail fluke mutilation,KBouchard,2023-03-16 07:12:16.580,D,2023-03-16 07:12:16.580
9692,2023-03-02 00:00:00.000,1,Mono,Clear and blue monofilament line and tan twine.,Right flipper,KBouchard,2023-03-16 07:22:58.020,D,2023-03-16 07:22:58.020
10696,2020-01-06 00:00:00.000,1,CrFl,Crab pot with white buoy and thick braided line,Right flipper,KBouchard,2023-03-24 09:39:56.163,D,2023-03-24 09:39:56.163
11705,2023-05-01 00:00:00.000,1,CrFl,"Active crab trap, line and buoy",left pectoral flipper,bgreer,2023-05-16 09:46:33.423,D,2023-05-16 09:46:33.423
11706,2023-05-11 00:00:00.000,1,Fl,Crab trap float and line,Peduncle,bgreer,2023-05-16 09:51:02.650,D,2023-05-16 09:51:02.650
11725,2023-07-26 00:00:00.000,1,Fl,FLOAT LINE AND BUOY,RT PEC,lbraso,2023-07-30 07:46:19.663,D,2023-07-30 07:46:19.663
11729,2023-04-15 00:00:00.000,1,CrFl,"Float#: V5982
Red Buoy.
0.25"" white cotton braided line around a polyprop core.","Neck, body, and left flipper",APajor,2023-08-03 14:31:56.413,D,2023-08-03 14:31:56.413
11739,2022-03-31 00:00:00.000,1,Oth,Polyprop/nylon line with an anchor chain and anchor attached. ,"2 wraps around torso",KBouchard,2023-08-18 11:51:10.880,D,2023-08-18 11:51:10.880
11745,2023-08-25 00:00:00.000,1,CrFl,Float#: VHI4293B 	Color: White/Blue 	Line Type: 3/8” braided white nylon. ,Circumferential body wrap around the axilla area cadual to the pectoral flippers.,dboyd,2023-08-26 12:02:46.607,D,2023-08-26 12:02:46.607
11762,2023-11-02 00:00:00.000,1,Mono,Chronic entanglement,Left Pectoral Flipper,mlippincot,2023-11-06 11:42:24.380,D,2023-11-06 11:42:24.380
11767,2023-11-21 00:00:00.000,1,Mono,"",RT PEC,lbraso,2023-11-27 08:01:08.173,D,2023-11-27 08:01:08.173
11807,2024-02-05 00:00:00.000,1,Oth,"Piece of green, hinged, and plastic debris that had a handle with line attached to it ",Left flipper,dboyd,2024-02-20 08:45:26.580,D,2024-02-20 08:45:26.580
11815,2024-02-13 00:00:00.000,1,FH,Single j-hook trailing several feet of monofilament.,Fluke margin,APajor,2024-02-28 07:46:14.257,D,2024-02-28 07:46:14.257
11833,2024-04-24 00:00:00.000,1,CrFl,Commerical blue crab trap,Left pectoral flipper,bgreer,2024-05-03 08:07:42.940,D,2024-05-03 08:07:42.940
11834,2024-04-29 00:00:00.000,1,CrFl,"Commerical blue crab trap, line and buoy.",Left pectoral flipper,bgreer,2024-05-07 14:05:54.387,D,2024-05-07 14:05:54.387
11837,2024-04-26 00:00:00.000,1,Mono,"",LF PEC,lbraso,2024-05-12 06:58:00.430,D,2024-05-12 06:58:00.430
11841,2024-04-27 00:00:00.000,1,Mono,"clear monofilament, blue braided line, leader line deeply embedded.",left flipper,ahowell,2024-05-15 09:43:01.620,D,2024-05-15 09:43:01.620
11843,2024-02-21 00:00:00.000,1,Rope,Black dock line attached to the dock,left flipper,ahowell,2024-05-15 10:19:03.327,D,2024-05-15 10:19:03.327
11851,2024-06-12 00:00:00.000,1,CrFl,Red buoy with line attached to a square piece of rebar. Likely remnants of a blue crab trap.,Right flipper.,APajor,2024-06-12 14:50:25.690,D,2024-06-12 14:50:25.690
11863,2023-12-26 00:00:00.000,1,Rope,"16 feet of green paracord rope",Right flipper,ahowell,2024-06-18 13:42:09.197,D,2024-06-18 13:42:09.197
11866,2023-01-05 00:00:00.000,1,FH,"",Left flipper,ahowell,2024-06-19 08:45:09.000,D,2024-06-19 08:45:09.000
11866,2023-01-05 00:00:00.000,1,Mono,Monofilament trailed from a braided line,Left flipper,ahowell,2024-06-19 08:44:18.913,D,2024-06-19 08:44:18.913
11866,2023-01-05 00:00:00.000,1,Oth,Braided nylon line trailing from fishing hook,Left flipper,ahowell,2024-06-19 08:44:55.007,D,2024-06-19 08:44:55.007
11867,2023-01-29 00:00:00.000,1,Mono,"33 inches of trailing monofilament and more line embedded in the flipper.",Right flipper,ahowell,2024-06-19 08:56:14.307,D,2024-06-19 08:56:14.307
11868,2023-03-14 00:00:00.000,1,Mono,"60 cm of trailing monofilament and twine which included a 6 cm diameter mass of knotted line",Left flipper,ahowell,2024-06-19 08:59:48.290,D,2024-06-19 08:59:48.290
11868,2023-03-14 00:00:00.000,1,Oth,"60 cm of trailing monofilament and black twine which included a 6 cm diameter mass of knotted line",Left flipper,ahowell,2024-06-19 09:00:04.100,D,2024-06-19 09:00:04.100
11869,2023-03-25 00:00:00.000,1,Rope,Yellow rope,Left flipper,ahowell,2024-06-19 09:03:52.993,D,2024-06-19 09:03:52.993
11871,2023-09-11 00:00:00.000,1,CrFl,"3-4 ft of black rope wrapped around flipper with white buoy and orange crab trap attached. Crab Pot: Float #: 8493E, Color: White, Line Type: polyprop/nylon line",Right flipper,ahowell,2024-06-19 09:42:23.003,D,2024-06-19 09:42:23.003
11875,2024-05-27 00:00:00.000,1,Rope,Rope attached to a chum bag,Around the body behind the axillae,ahowell,2024-07-02 07:24:01.260,D,2024-07-02 07:24:01.260
11877,2024-02-27 00:00:00.000,1,CrFl,Pink buoy with 15' trailing polyprop/nylon line. ,Hooked onto a tail notch on the left aspect of the tail,ahowell,2024-07-15 10:47:48.690,D,2024-07-15 10:47:48.690
11879,2024-03-15 00:00:00.000,1,Mono,Monofilament embedded around flipper,Left flipper,ahowell,2024-07-15 09:15:24.613,D,2024-07-15 09:15:24.613
11879,2024-03-15 00:00:00.000,1,Oth,Chum bag - removed by citizen,Left flipper,ahowell,2024-07-15 09:15:04.290,D,2024-07-15 09:15:04.290
11884,2024-04-29 00:00:00.000,1,Oth,White buoy with no visible numbers and a portion of white nylon line,citizen reported left pectoral flipper,KBouchard,2024-08-20 07:48:16.233,D,2024-08-20 07:48:16.233
11887,2024-08-10 00:00:00.000,1,CrFl,Blue crab trap with white line and red buoy. Buoy appeared to be degraded.,Cranial portion of the body,APajor,2024-08-20 12:44:31.930,D,2024-08-20 12:44:31.930
11889,2024-08-20 00:00:00.000,1,Mono,"3 bands wrapped around left flipper, 1 band wrapped loosely around right flipper",Both flippers,ahowell,2024-08-25 12:13:10.870,D,2024-08-25 12:13:10.870
11889,2024-08-20 00:00:00.000,1,Oth,Metal trailing from rope in citizen video. Not seen by rescue staff once on site so suspected to have fallen off before disentanglement. ,Flipper,ahowell,2024-08-25 12:14:21.540,D,2024-08-25 12:14:21.540
11889,2024-08-20 00:00:00.000,1,Rope,Trailing from monofilament in citizen video. Not seen by rescue staff once on site so suspected to have fallen off before disentanglement. ,Flipper,ahowell,2024-08-25 12:14:02.673,D,2024-08-25 12:14:02.673
11892,2024-08-30 00:00:00.000,1,Mono,"",LF PEC,lbraso,2024-09-03 03:41:29.840,D,2024-09-03 03:41:29.840
11932,2024-11-30 00:00:00.000,1,Oth,Orange plastic safety fencing,left flipper,ahowell,2025-01-02 08:54:24.087,D,2025-01-02 08:54:24.087
