"MLog","RescueDate","RescuePerDay","RelDate"
969,2008-01-11 00:00:00.000,1,2009-02-20 00:00:00.000
971,2008-02-25 00:00:00.000,1,2008-04-17 00:00:00.000
991,2009-01-24 00:00:00.000,1,2009-03-19 00:00:00.000
991,2009-12-07 00:00:00.000,1,2010-01-15 00:00:00.000
992,2008-08-08 00:00:00.000,1,2008-11-04 00:00:00.000
996,2008-12-01 00:00:00.000,1,2009-03-04 00:00:00.000
999,2008-10-17 00:00:00.000,1,2009-03-04 00:00:00.000
1002,2008-12-27 00:00:00.000,1,2010-02-08 00:00:00.000
1002,2010-04-06 00:00:00.000,1,2010-05-18 00:00:00.000
1002,2010-12-08 00:00:00.000,1,2011-03-03 00:00:00.000
1004,2008-06-15 00:00:00.000,1,2011-02-08 00:00:00.000
1005,2008-04-24 00:00:00.000,1,2008-06-13 00:00:00.000
1006,2008-04-24 00:00:00.000,1,2008-06-13 00:00:00.000
1007,2008-06-05 00:00:00.000,1,2008-08-13 00:00:00.000
1008,2008-04-13 00:00:00.000,1,2008-08-14 00:00:00.000
1009,2008-02-04 00:00:00.000,1,2009-02-20 00:00:00.000
1010,2008-02-13 00:00:00.000,1,2009-02-27 00:00:00.000
1011,2008-04-07 00:00:00.000,1,2010-02-16 00:00:00.000
1015,2008-05-16 00:00:00.000,1,2008-05-23 00:00:00.000
1016,2008-05-16 00:00:00.000,1,2008-05-23 00:00:00.000
1024,2008-07-03 00:00:00.000,1,2008-11-25 00:00:00.000
1026,2009-01-16 00:00:00.000,1,2010-02-16 00:00:00.000
1032,2009-02-01 00:00:00.000,1,2011-02-15 00:00:00.000
1033,2009-02-04 00:00:00.000,1,2010-02-17 00:00:00.000
1034,2009-02-13 00:00:00.000,1,2009-05-18 00:00:00.000
1036,2009-03-06 00:00:00.000,1,2009-05-26 00:00:00.000
1036,2010-04-06 00:00:00.000,1,2011-02-22 00:00:00.000
1037,2009-03-06 00:00:00.000,1,2011-02-22 00:00:00.000
1038,2009-03-17 00:00:00.000,1,2009-07-30 00:00:00.000
1040,2009-02-06 00:00:00.000,1,2009-05-28 00:00:00.000
1041,2009-02-06 00:00:00.000,1,2009-05-28 00:00:00.000
1047,2008-12-18 00:00:00.000,1,2010-04-27 00:00:00.000
1057,2008-06-27 00:00:00.000,1,2008-08-12 00:00:00.000
1058,2008-06-27 00:00:00.000,1,2008-08-12 00:00:00.000
1063,2009-05-14 00:00:00.000,1,2009-09-09 00:00:00.000
1066,2009-04-29 00:00:00.000,1,2009-05-15 00:00:00.000
1067,2009-04-15 00:00:00.000,1,2009-07-09 00:00:00.000
1069,2009-03-31 00:00:00.000,1,2009-07-08 00:00:00.000
1071,2009-03-17 00:00:00.000,1,2010-11-23 00:00:00.000
1074,2009-03-22 00:00:00.000,1,2009-07-10 00:00:00.000
1082,2009-03-10 00:00:00.000,1,2010-02-08 00:00:00.000
1088,2009-05-20 00:00:00.000,1,2009-09-24 00:00:00.000
1089,2009-04-02 00:00:00.000,1,2009-09-09 00:00:00.000
1092,2009-07-10 00:00:00.000,1,2009-09-08 00:00:00.000
1094,2009-07-14 00:00:00.000,1,2010-05-19 00:00:00.000
1100,2009-09-17 00:00:00.000,1,2010-09-30 00:00:00.000
1108,2009-10-28 00:00:00.000,1,2011-02-08 00:00:00.000
1109,2009-10-27 00:00:00.000,1,2009-12-15 00:00:00.000
1115,2009-11-30 00:00:00.000,1,2010-02-22 00:00:00.000
1116,2009-12-08 00:00:00.000,1,2012-02-13 00:00:00.000
1117,2009-12-15 00:00:00.000,1,2010-03-02 00:00:00.000
1130,2010-01-07 00:00:00.000,1,2010-11-23 00:00:00.000
1131,2010-01-12 00:00:00.000,1,2012-01-30 00:00:00.000
1132,2010-01-17 00:00:00.000,1,2010-04-07 00:00:00.000
1133,2009-10-26 00:00:00.000,1,2010-02-17 00:00:00.000
1138,2010-01-23 00:00:00.000,1,2010-03-25 00:00:00.000
1139,2010-01-23 00:00:00.000,1,2010-03-25 00:00:00.000
1144,2010-01-22 00:00:00.000,1,2010-03-02 00:00:00.000
1146,2010-01-29 00:00:00.000,1,2010-09-21 00:00:00.000
1147,2010-02-09 00:00:00.000,1,2011-02-09 00:00:00.000
1151,2010-02-21 00:00:00.000,1,2012-02-13 00:00:00.000
1152,2010-02-20 00:00:00.000,1,2012-01-17 00:00:00.000
1153,2010-02-20 00:00:00.000,1,2010-11-23 00:00:00.000
1154,2010-01-29 00:00:00.000,1,2010-09-21 00:00:00.000
1156,2010-02-24 00:00:00.000,1,2010-05-19 00:00:00.000
1158,2010-02-23 00:00:00.000,1,2010-05-18 00:00:00.000
1160,2010-02-23 00:00:00.000,1,2010-06-10 00:00:00.000
1162,2010-02-24 00:00:00.000,1,2010-05-04 00:00:00.000
1165,2010-03-05 00:00:00.000,1,2011-11-09 00:00:00.000
1169,2010-03-08 00:00:00.000,1,2011-03-07 00:00:00.000
1170,2010-03-09 00:00:00.000,1,2011-03-07 00:00:00.000
1172,2010-04-16 00:00:00.000,1,2010-07-20 00:00:00.000
1174,2010-03-14 00:00:00.000,1,2010-10-07 00:00:00.000
1175,2010-03-15 00:00:00.000,1,2010-10-06 00:00:00.000
1176,2010-03-16 00:00:00.000,1,2012-02-21 00:00:00.000
1181,2010-03-24 00:00:00.000,1,2011-03-07 00:00:00.000
1190,2010-06-23 00:00:00.000,1,2011-02-24 00:00:00.000
1193,2010-05-17 00:00:00.000,1,2010-08-26 00:00:00.000
1196,2010-06-28 00:00:00.000,1,2010-07-20 00:00:00.000
1199,2010-06-23 00:00:00.000,1,2010-08-24 00:00:00.000
1200,2010-03-25 00:00:00.000,1,2010-06-15 00:00:00.000
1207,2010-08-09 00:00:00.000,1,2010-11-17 00:00:00.000
1225,2010-10-28 00:00:00.000,1,2010-11-29 00:00:00.000
1226,2010-10-28 00:00:00.000,1,2010-11-29 00:00:00.000
1229,2010-12-22 00:00:00.000,1,2011-02-09 00:00:00.000
1246,2010-12-15 00:00:00.000,1,2011-02-18 00:00:00.000
1247,2010-12-20 00:00:00.000,1,2011-02-18 00:00:00.000
1248,2010-12-22 00:00:00.000,1,2011-02-18 00:00:00.000
1252,2011-02-03 00:00:00.000,1,2011-02-15 00:00:00.000
1253,2011-02-05 00:00:00.000,1,2012-02-08 00:00:00.000
1254,2011-01-13 00:00:00.000,1,2012-02-07 00:00:00.000
1258,2011-01-21 00:00:00.000,1,2011-09-29 00:00:00.000
1259,2011-01-24 00:00:00.000,1,2011-08-11 00:00:00.000
1263,2011-02-15 00:00:00.000,1,2012-01-30 00:00:00.000
1270,2011-01-03 00:00:00.000,1,2012-02-13 00:00:00.000
1272,2011-01-28 00:00:00.000,1,2011-05-04 00:00:00.000
1274,2011-02-01 00:00:00.000,1,2012-01-17 00:00:00.000
1275,2011-02-02 00:00:00.000,1,2011-02-09 00:00:00.000
1276,2011-02-08 00:00:00.000,1,2012-02-07 00:00:00.000
1277,2011-02-02 00:00:00.000,1,2011-02-09 00:00:00.000
1,1997-02-25 00:00:00.000,1,1997-06-17 00:00:00.000
2,1997-04-27 00:00:00.000,1,1998-05-06 00:00:00.000
3,1997-04-29 00:00:00.000,1,1997-06-24 00:00:00.000
4,1997-08-02 00:00:00.000,1,1998-05-06 00:00:00.000
6,1998-02-24 00:00:00.000,1,2000-03-15 00:00:00.000
7,1999-01-20 00:00:00.000,1,1999-08-19 00:00:00.000
11,1999-05-09 00:00:00.000,1,1999-08-19 00:00:00.000
14,2000-06-13 00:00:00.000,1,2000-11-20 00:00:00.000
64,1999-05-22 00:00:00.000,1,1999-10-13 00:00:00.000
65,2000-01-28 00:00:00.000,1,2002-02-27 00:00:00.000
66,2000-02-17 00:00:00.000,1,2001-03-29 00:00:00.000
72,1998-01-09 00:00:00.000,1,2000-03-01 00:00:00.000
74,1999-05-11 00:00:00.000,1,2003-06-11 00:00:00.000
76,1999-10-13 00:00:00.000,1,2001-04-11 00:00:00.000
81,1991-11-02 00:00:00.000,1,1991-11-02 00:00:00.000
90,1999-11-11 00:00:00.000,1,2003-09-18 00:00:00.000
122,2000-07-06 00:00:00.000,1,2001-06-13 00:00:00.000
132,2000-03-06 00:00:00.000,1,2000-06-22 00:00:00.000
133,2000-03-20 00:00:00.000,1,2000-06-22 00:00:00.000
134,2000-04-04 00:00:00.000,1,2000-06-22 00:00:00.000
139,2000-11-08 00:00:00.000,1,2001-05-22 00:00:00.000
161,1986-07-09 00:00:00.000,1,1992-05-28 00:00:00.000
161,1993-01-12 00:00:00.000,1,1993-04-07 00:00:00.000
165,1987-01-29 00:00:00.000,1,1987-05-27 00:00:00.000
166,1987-04-16 00:00:00.000,1,1987-05-27 00:00:00.000
170,1987-07-05 00:00:00.000,1,1994-07-19 00:00:00.000
172,1987-10-30 00:00:00.000,1,1989-03-08 00:00:00.000
174,1988-01-02 00:00:00.000,1,1990-05-02 00:00:00.000
176,1988-01-29 00:00:00.000,1,1989-05-04 00:00:00.000
177,1988-02-04 00:00:00.000,1,1988-06-07 00:00:00.000
180,1988-07-04 00:00:00.000,1,1990-05-02 00:00:00.000
184,1989-01-01 00:00:00.000,1,1995-09-06 00:00:00.000
187,1989-05-26 00:00:00.000,1,1990-09-11 00:00:00.000
188,1989-05-30 00:00:00.000,1,1989-07-18 00:00:00.000
189,1982-04-12 00:00:00.000,1,2009-02-26 00:00:00.000
190,1982-04-22 00:00:00.000,1,1982-07-16 00:00:00.000
191,1982-05-19 00:00:00.000,1,1982-09-02 00:00:00.000
192,1983-01-27 00:00:00.000,1,1988-06-07 00:00:00.000
193,1983-06-28 00:00:00.000,1,1986-07-01 00:00:00.000
197,1984-05-13 00:00:00.000,1,1991-06-06 00:00:00.000
199,1989-07-20 00:00:00.000,1,1989-10-23 00:00:00.000
200,1989-07-30 00:00:00.000,1,2011-02-15 00:00:00.000
200,2011-03-25 00:00:00.000,1,2011-05-31 00:00:00.000
206,1989-12-28 00:00:00.000,1,1990-04-10 00:00:00.000
207,1990-01-10 00:00:00.000,1,1991-07-30 00:00:00.000
209,1990-01-30 00:00:00.000,1,1991-07-02 00:00:00.000
210,1990-01-30 00:00:00.000,1,1990-10-19 00:00:00.000
211,1990-02-24 00:00:00.000,1,1997-04-01 00:00:00.000
214,1990-05-18 00:00:00.000,1,1995-09-28 00:00:00.000
217,1990-07-16 00:00:00.000,1,1990-12-10 00:00:00.000
219,1990-07-23 00:00:00.000,1,1990-08-21 00:00:00.000
220,1990-07-23 00:00:00.000,1,1990-08-21 00:00:00.000
221,1990-07-31 00:00:00.000,1,1990-11-07 00:00:00.000
223,1990-08-10 00:00:00.000,1,1994-07-19 00:00:00.000
228,1990-11-20 00:00:00.000,1,1991-07-15 00:00:00.000
231,1991-03-07 00:00:00.000,1,1991-06-25 00:00:00.000
233,1991-04-04 00:00:00.000,1,1991-07-24 00:00:00.000
239,1991-07-01 00:00:00.000,1,1995-06-01 00:00:00.000
241,1991-07-30 00:00:00.000,1,2002-02-18 00:00:00.000
243,1991-08-14 00:00:00.000,1,1992-04-23 00:00:00.000
244,1991-09-03 00:00:00.000,1,1992-05-28 00:00:00.000
245,1991-09-18 00:00:00.000,1,1997-04-29 00:00:00.000
246,1991-10-23 00:00:00.000,1,1991-11-12 00:00:00.000
254,1992-02-21 00:00:00.000,1,1992-09-21 00:00:00.000
255,1992-03-17 00:00:00.000,1,1994-06-22 00:00:00.000
258,2009-12-31 00:00:00.000,1,2010-02-23 00:00:00.000
259,1992-04-18 00:00:00.000,1,1992-10-13 00:00:00.000
264,1979-01-06 00:00:00.000,1,1985-02-19 00:00:00.000
265,1980-06-27 00:00:00.000,1,1981-05-06 00:00:00.000
266,1980-06-27 00:00:00.000,1,1981-05-06 00:00:00.000
269,1992-06-06 00:00:00.000,1,1992-07-28 00:00:00.000
271,1992-07-10 00:00:00.000,1,1992-10-07 00:00:00.000
1278,2011-02-09 00:00:00.000,1,2012-03-14 00:00:00.000
1279,2011-02-11 00:00:00.000,1,2011-06-01 00:00:00.000
1280,2011-02-14 00:00:00.000,1,2011-02-17 00:00:00.000
1282,2011-03-02 00:00:00.000,1,2011-05-05 00:00:00.000
1283,2011-03-15 00:00:00.000,1,2011-05-04 00:00:00.000
1288,2011-04-08 00:00:00.000,1,2011-07-20 00:00:00.000
1289,2011-04-08 00:00:00.000,1,2011-07-20 00:00:00.000
1303,2011-05-12 00:00:00.000,1,2011-08-24 00:00:00.000
1304,2011-06-03 00:00:00.000,1,2012-06-01 00:00:00.000
1312,2011-07-13 00:00:00.000,1,2011-09-21 00:00:00.000
1314,2011-07-22 00:00:00.000,1,2011-12-12 00:00:00.000
1316,2011-06-20 00:00:00.000,1,2011-09-21 00:00:00.000
1319,2011-08-06 00:00:00.000,1,2012-05-03 00:00:00.000
1320,2011-08-13 00:00:00.000,1,2011-10-18 00:00:00.000
1346,2011-12-27 00:00:00.000,1,2012-03-26 00:00:00.000
1351,2011-09-16 00:00:00.000,1,2012-05-15 00:00:00.000
1363,2012-01-24 00:00:00.000,1,2012-05-15 00:00:00.000
1366,2012-02-17 00:00:00.000,1,2012-05-08 00:00:00.000
1368,2012-02-13 00:00:00.000,1,2012-04-18 00:00:00.000
1369,2012-02-13 00:00:00.000,1,2012-04-18 00:00:00.000
1372,2012-03-01 00:00:00.000,1,2012-04-12 00:00:00.000
1377,2012-03-05 00:00:00.000,1,2012-05-16 00:00:00.000
1384,2012-03-16 00:00:00.000,1,2012-07-17 00:00:00.000
1395,2012-04-23 00:00:00.000,1,2012-07-30 00:00:00.000
1399,2012-05-01 00:00:00.000,1,2012-07-17 00:00:00.000
1400,2012-05-01 00:00:00.000,1,2012-07-17 00:00:00.000
1404,2012-06-08 00:00:00.000,1,2012-08-02 00:00:00.000
1313,2011-07-13 00:00:00.000,2,2011-09-27 00:00:00.000
274,1992-08-06 00:00:00.000,1,1995-07-20 00:00:00.000
274,1997-01-07 00:00:00.000,1,1997-03-19 00:00:00.000
275,1992-05-28 00:00:00.000,1,1993-06-17 00:00:00.000
276,2002-03-08 00:00:00.000,1,2003-02-24 00:00:00.000
279,1992-07-27 00:00:00.000,1,1995-09-06 00:00:00.000
285,2006-11-21 00:00:00.000,1,2007-02-20 00:00:00.000
285,2007-11-26 00:00:00.000,1,2008-01-08 00:00:00.000
286,1993-01-01 00:00:00.000,1,1997-05-27 00:00:00.000
288,1993-01-05 00:00:00.000,1,1993-07-29 00:00:00.000
289,1993-01-06 00:00:00.000,1,1993-09-07 00:00:00.000
292,1993-01-26 00:00:00.000,1,1996-09-20 00:00:00.000
293,1993-03-02 00:00:00.000,1,1993-03-25 00:00:00.000
295,1996-01-03 00:00:00.000,1,1998-05-19 00:00:00.000
297,1993-07-05 00:00:00.000,1,1994-06-15 00:00:00.000
297,2005-06-07 00:00:00.000,1,2006-06-15 00:00:00.000
302,1993-09-15 00:00:00.000,1,1993-09-21 00:00:00.000
