"ProjectID","Title","Subject","PrimResCat","SecResCat","PermitType","PermitNum","ExpireDate","Desc","PIID","FundOrg","BudgetTime","Budget","StartDate","EndDate","Location","CreateBy","CreateDate","UpdateBy","UpdateDate"
assimilat,Assimilation efficiency and passage time for the West Indian manatee,This study strives to assess the assimilation efficiency and passage time for manatees being fed various natural forages.,Nutrition,Physiol,MA,MA056326-1,,,gworthy,UCF,A,"5000.0000",2003-09-01 00:00:00.000,2006-08-31 00:00:00.000,various captive holding facilties,nadimey,2004-10-15 00:00:00.000,D,2009-07-09 10:54:07.017
avoidtech,Manatee Avoidance Technology,The purpose of the project is to record and analyze sounds produced by manatees and to develop a device to passively detect these sounds to warn boaters of the presence of manatees.,Sens,Habitat,MA,MA051709-0,,,dmann,FFWCC-FMRI,A,"37000.0000",2001-11-01 00:00:00.000,2002-11-01 00:00:00.000,Florida,nadimey,2002-09-18 00:00:00.000,D,2009-07-09 10:54:07.017
boatwarn,A System for Warning Boaters of the Presence of Manatees,Manatee protection,Boat,RescReh,MA,MA051399-1,,,dbeusse,"Florida Marine Research Institute, State of Florida",A,"200.0000",2002-08-28 00:00:00.000,2007-08-28 00:00:00.000,In waters of the State of Florida,nadimey,2003-01-29 00:00:00.000,D,2009-07-09 10:54:07.017
brainhair,Brain and hair follicle studies in manatees.,"To examine how manatees perceive their environment tactilely, we analyze hair follicle innervation at the level of the peripheral nervous system, and anatomically follow these representations through ",Sens,Anat,PRT,PRT-067116,,,dsarko,UF College of Veterinary Medicine,A,"8500.0000",2003-01-01 00:00:00.000,2007-06-30 00:00:00.000,University of Florida,nadimey,2004-11-01 00:00:00.000,D,2009-07-09 10:54:07.017
condition,Evaluation of body condition assessment techniques and their application to released manatees,This study will compare various ultrasound technologies and body composition analysis using deuterium to measure body condition.,Physiol,RescReh,MA,MA056326-1,,,gworthy,UCF,A,"10000.0000",2003-01-01 00:00:00.000,2005-12-31 00:00:00.000,various captive holding facilties,nadimey,2004-10-14 00:00:00.000,D,2009-07-09 10:54:07.017
creatinine,The cause of elevated serum creatinine concentrations in released manatees,"What manipulations to captive manatee diet intake amounts and types, salinity levels and transport alter the manatees normal values of serum and urinary creatinine?",Physiol,,MA,MA 001145-0,,,cmanire,DEP/FWC,A,"45000.0000",1998-10-15 00:00:00.000,2001-10-15 00:00:00.000,Manatee Habitat at Mote Marine Laboratory,nadimey,2002-08-21 00:00:00.000,D,2009-07-09 10:54:07.017
embryology,A Descriptive Analysis of Florida Manatee Embryology,The goal is to begin a foundation of knowledge regarding embryo development utilizing magnetic resonance imaging (MRI) of developing embryos and fetuses from necropsied females as well as histological,Anat,Physiol,MA,MA791721-2,,,ilarkin,UF Florida Marine Mammal Health Program,A,"1000.0000",2002-09-01 00:00:00.000,2004-09-01 00:00:00.000,"Gainesville, Fl",nadimey,2002-09-30 00:00:00.000,D,2009-07-09 10:54:07.017
endocrine,Establishing Comprehensive Monitoring of Reproductive Endocrine Health in the Endangered Florida Man,"This study will have captive manatees trained for blood, urine, fecal, vaginal smear, and ultrasound collection to establish and validate protocols for comprehensively monitoring reproduction in Flori",Physiol,Anat,MA,MA038448-2,,,ilarkin,Marine Animal Health Program,A,"75000.0000",2001-06-01 00:00:00.000,2006-06-30 00:00:00.000,"Homosassa Springs State Wildlife Park, SeaWorld Orlando, The Living Seas - Epcot",nadimey,2005-01-21 00:00:00.000,D,2009-07-09 10:54:07.017
forrelease,For Release,For release,RescReh,,MA,MA051399-1,,,nadimey,FWS,O,"0.0000",2000-01-01 00:00:00.000,2020-01-01 00:00:00.000,FWS,nadimey,2009-07-07 00:00:00.000,D,2009-07-09 10:54:07.017
historDNA,Pilot Study:  Anceint DNA Analysis of Manatee Bones,DNA analysis on manatee bones,Gen,,UNK,LOA,2012-03-31 00:00:00.000,use manatee bones for genetic analysis; a pilot study to determine if methodology works,agraham,Mote Marine Lab,A,"10000.0000",2011-03-01 00:00:00.000,2012-03-31 00:00:00.000,Harbor Banch,nadimey,2011-05-05 11:07:58.363,D,2011-05-05 11:07:58.363
husband,Husbandry,Husbandry,RescReh,,MA,MA051399-1,,,nadimey,FWS,O,"0.0000",2000-01-01 00:00:00.000,2020-01-01 00:00:00.000,FWS,nadimey,2009-07-07 00:00:00.000,D,2009-07-09 10:54:07.017
Immu&Toxic,Immunology and Immunotoxicology of Marine Mammals,Collect blood from manatees to validate and measure an assay for immune function.,Other,Toxicology,PRT,"48161-A",2012-07-13 00:00:00.000,Immunology as Primary cateogry,mlevin,University of Connecticut,A,"10000.0000",2011-07-13 00:00:00.000,2012-07-13 00:00:00.000,Blood collected at Mote and study completed at University of Connecticut,nadimey,2011-07-25 16:54:06.987,D,2011-07-25 16:54:06.987
infrared,Development of an underwater infrared camera to detect manatees,Attempts to enhance already existing and commercially available underwater infrared cameras to detect manatees and reduce manatee mortality from boat strikes.,Harass,Mort,MA,MA080580-0,,,ekeith,Florida Fish and Wildlife Conservation Commission,A,"18000.0000",2005-01-12 00:00:00.000,2005-06-01 00:00:00.000,Lowry Park Zoo,nadimey,2005-01-24 00:00:00.000,D,2009-07-09 10:54:07.017
integument,Histological Examination of the Florida Manatee Integument,Looking at the normal/abnormal integument of the manatee.  This examination includes all regions of the body at all layers of the skin excluding fat.,Anat,Physiol,MA,MA837923-3,,,agraham,Florida Fish and Wildlife,A,"0.0000",2003-01-01 00:00:00.000,2005-09-30 00:00:00.000,College of Veterinary Medicine at the University of Florida,nadimey,2004-10-26 00:00:00.000,D,2009-07-09 10:54:07.017
lungvol,Measurement of Manatee Lung Volumes and Flows,How big is a manatee breath?,Physiol,Disease,PRT,PRT770191,,,bkirkpatri,Mote Marine Laboratory,A,"30000.0000",2000-01-19 00:00:00.000,2008-01-31 00:00:00.000,Manatee Habitat at Mote Marine Laboratory,nadimey,2002-08-22 00:00:00.000,D,2009-07-09 10:54:07.017
other,Other,Other,RescReh,,MA,MA051399-1,,,nadimey,FWS,O,"0.0000",2000-01-01 00:00:00.000,2020-01-01 00:00:00.000,FWS,nadimey,2009-07-07 00:00:00.000,D,2009-07-09 10:54:07.017
passivehyd,Passive Hydrophone Study,Recording manatee vocalizations from east and west coast animals,Other,,UNK,LOA,2011-03-30 00:00:00.000,Acoutic study,agraham,Self funded,A,"400.0000",2010-08-01 00:00:00.000,2011-03-30 00:00:00.000,"Palma Sola, Bradenton, Crystal River & Port Everglades Florida",nadimey,2010-07-30 14:51:28.183,D,2010-07-30 14:51:28.183
playback,Manatee response to playbacks,How do manatees respond to playbacks of boat noise?,Harass,Boat,MA,MA071799-0,,,jmiksis,NDSEG Fellowship,A,"15000.0000",2004-03-31 00:00:00.000,2006-03-31 00:00:00.000,"Sarasota Bay, FL",nadimey,2004-04-12 00:00:00.000,D,2009-07-09 10:54:07.017
reprohorm,Monitoring Reproductive Hormones and Social Behavior of Female Florida Manatees in the Crystal River,"These studies will monitor fecal hormone concentrations and correlated behavioral data (social interactions, mating herds, population composition) from wild manatees in the Crystal River area.",Physiol,Habitat,MA,MA066878-0,,,ilarkin,not currently funded,A,"75000.0000",2005-01-01 00:00:00.000,2007-12-31 00:00:00.000,Crystal River area,nadimey,2005-01-21 00:00:00.000,D,2009-07-09 10:54:07.017
serosurvey,Serosurvey of manatees for West Nile virus and the development of a competitive inhibition ELISA.,Are manatees being exposed to West Nile virus.,Disease,Demog,MA,MA067116-0,,,mlong,Marine Mammal Department Grant,A,"20000.0000",2004-01-01 00:00:00.000,2004-07-01 00:00:00.000,University of Florida laboratories.  Receiving serum samples from previously authorized captures or routine husbandry procedures.,nadimey,2004-03-25 00:00:00.000,D,2009-07-09 10:54:07.017
skinratio,Feeding ecology of the Florida manatee using stable carbon and nitrogen isotopic ratios of skin,This study will utilize skin samples to interpret the feeding ecology of manatees.,Forage,Physiol,MA,MA056326-1,,,gworthy,UCF,A,"10000.0000",2003-01-01 00:00:00.000,2005-12-31 00:00:00.000,various captive facilities,nadimey,2004-10-15 00:00:00.000,D,2009-07-09 10:54:07.017
socialrepr,"Florida Manatee Social, Reproductive and Foraging Behavior","To examine the social, reproductive, and foraging behavior of Florida manatees to further our understanding of manatee biology and assist conservation efforts.",Behavior,Sens,MA,MA066878-0,,,bschulte,Georgia Southern and Foundations,A,"20000.0000",2005-01-01 00:00:00.000,2009-12-31 00:00:00.000,Crystal River and Homosassa Springs Region -- State of Florida and facilities housing captive manatees after receiving permission,nadimey,2005-01-13 00:00:00.000,D,2009-07-09 10:54:07.017
soundres,Manatee directional response to high frequency sounds,To study the behavior of Manatees exposed to high frequency sounds and ascertain if they can directionally locate the source of these sounds.,Sens,Physiol,MA,MA049136-0,,,cgrossman,Xavier University,A,"1000.0000",2002-06-19 00:00:00.000,2002-12-31 00:00:00.000,Cincinnati Zoo,nadimey,2002-09-20 00:00:00.000,D,2009-07-09 10:54:07.017
StabIsotop,Using Stable Isotopes on Manatee Bones to Analyze Past Environmental Conditions,Analyzing stable isotopes in manatee bones that will show past environmental conditions,Habitat,Anat,MA,"14932A-0",2012-10-01 00:00:00.000,Analyzing stable isotopes in manatee bones that will show past environmental conditions; trying to get up to 500 samples from bones throughout manatee program; working with path lab,VBacalan,American University,A,"1500.0000",2010-02-15 00:00:00.000,2011-12-31 00:00:00.000,"Throughout FL and maybe Wash, DC (Smithsonian)",nadimey,2010-11-03 09:43:06.613,D,2010-11-03 09:43:06.613
steroid,Molecular Tools to Evaluate Potential Contaminant-induced Alterations in Manatee Health,This study will clone the manatee steroid receptors and then develop in vitro assays to determine the binding capacity of various environmental toxins to the manatee steroid receptors.  We are current,Toxicology,Physiol,MA,MA067116-0  ,,,ilarkin,NOAA,A,"376000.0000",2005-01-01 00:00:00.000,2007-12-31 00:00:00.000,University of Florida,nadimey,2005-01-21 00:00:00.000,D,2009-07-09 10:54:07.017
test123,test,test,AltTech,,MA,"645",2010-02-01 00:00:00.000,test,agraham,test,A,"100.0000",2010-02-01 00:00:00.000,2010-02-02 00:00:00.000,"",jbyun,2010-02-03 14:53:51.630,D,2010-02-03 14:53:51.630
thermoreg,Metabolism and thermoregulation capabilities of the West Indian manatee ,This project aims to assess the thermoregulatory capabilities and thermoneutral zone of the West Indian manatee.,Physiol,WW,MA,MA056326-1,,,gworthy,Hubbs SeaWorld Research Insititute,A,"50000.0000",1995-01-01 00:00:00.000,2007-12-31 00:00:00.000,various captive facilities,nadimey,2004-10-15 00:00:00.000,D,2009-07-09 10:54:07.017
TPostel,Underwater videography for Education & Outreach,Videotaping underwater manatees in various springs around the state of FL,OutR,,MA,"19806A-0",2012-05-05 00:00:00.000,Videotaping underwater manatees in various springs around the state of FL,TPostel,Underwater Video Productions,A,"1000.0000",2011-05-06 00:00:00.000,2012-05-05 00:00:00.000,"blue spring, crystal river, three sisters, ",nadimey,2012-01-05 14:24:00.980,D,2012-01-05 14:24:00.980
vibrassae,Testing Manatee Visual Acuity and Vibrissae Sensitivity,What is the underwater visual and vibrissae acuity of manatees?,Sens,Habitat,MA,MA837923-3,,,gbauer,Mote Marine Laboratory and Columbus Zoo,A,"100000.0000",2000-01-12 00:00:00.000,2005-01-12 00:00:00.000,Manatee Habitat at Mote Marine Laboratory,nadimey,2002-08-22 00:00:00.000,D,2009-07-09 10:54:07.017
vocalizat,Analysis of Florida Manatee Vocalizations,"1) Do calls of Florida manatees contain individually distinctive features?
2) Do manatee calls remain stable over time?
3) Can behavioral correlates of vocal production in manatees be found?",Behavior,Sens,MA,MA791721-2,,,lwilliams,none (as of yet--pending),A,"2500.0000",2002-11-08 00:00:00.000,2002-05-30 00:00:00.000,"1) St. John's River and Blue Spring State Park, FL
2) Orlando's SeaWorld Aquarium, FL
3) Orlando's Walt Disney World's Epcot The Living Seas, FL
4) Homosassa Springs Wildlife State Park, FL
5) Sar",nadimey,2002-11-01 00:00:00.000,D,2009-07-09 10:54:07.017
