"MLog","TransDate","Reason","FromFac","ToFac","VetID","Weight","EstW","WDate","Length","EstL","LDate","Comments","CreateBy","CreateDate","UpdateBy","UpdateDate"
6,1999-05-11 00:00:00.000,Buddy,LPZ,MSQ,dmurphy,107,U,,0,U,,"MSTm9903, Tank mate for animal a Miami Seaquarium",jhackshaw,1999-05-11 00:00:00.000,D,2009-07-09 13:59:06.690
161,1988-02-10 00:00:00.000,Unk,SWF,HSSWP,mwalsh,,N,,,N,,,rrunnells,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
170,1993-06-24 00:00:00.000,Prep,MSQ,HSSWP,gbossart,840,N,,293,N,,For future release,jhoyo,1993-06-23 00:00:00.000,D,2009-07-09 13:59:06.690
170,1994-07-14 00:00:00.000,Prep,HSSWP,LPZ,mlowe,0,U,,302,N,,Pending results of pre release bloodwork,slieb,1994-07-07 00:00:00.000,D,2009-07-09 13:59:06.690
184,1993-11-23 00:00:00.000,Prep,MSQ,HSSWP,gbossart,863,N,,300,N,,For future release,jhoyo,1993-11-16 00:00:00.000,D,2009-07-09 13:59:06.690
184,1995-08-31 00:00:00.000,Prep,HSSWP,LPZ,gbossart,590,Y,,0,U,,Prepare for release,gbossart,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
197,1988-02-09 00:00:00.000,Unk,SWF,HSSWP,mwalsh,,N,,,N,,,bwagoner,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
200,1998-03-08 00:00:00.000,Room,SWF,SWC,mwalsh,504,N,,304,N,,To create rehab space at the Sea World of Florida as agreed in LOA,jpearson,1998-01-08 00:00:00.000,D,2009-07-09 13:59:06.690
200,2005-08-28 00:00:00.000,Mgmt,SWC,CIN,Unk,761,N,2005-12-28 00:00:00.000,0,U,2005-08-28 00:00:00.000,,mnoell,2006-01-13 00:00:00.000,D,2009-07-09 13:59:06.690
200,2009-10-17 00:00:00.000,Mgmt,CIN,LPZ,mcampbell,913,N,2009-09-22 00:00:00.000,365,N,2009-10-07 00:00:00.000,"Transfer went very well. Both animals flown from Cincinnati, OH to St. Pete, FL. Picked up by Lowry Park Zoo staff. ",mcampbell,2009-10-19 12:57:44.477,D,2009-10-19 12:57:44.477
200,2013-11-19 00:00:00.000,Buddy,SWF,LVS,sgearhart,666,N,2013-11-07 00:00:00.000,323,N,2013-11-07 00:00:00.000,The Living Seas staff will transport Lil Joe back from SWF to their facility on Tuesday (11/19/13) to be a companion animal for Lou.,bwagoner,2013-11-14 14:50:16.390,D,2013-11-14 14:50:16.390
211,1990-02-25 00:00:00.000,Med,HSSWP,SWF,mwalsh,36,N,,131,N,,For treatment,bwagoner,1995-06-02 00:00:00.000,D,2009-07-09 13:59:06.690
211,1995-08-17 00:00:00.000,Prep,SWF,HSSWP,mwalsh,611,N,,295,N,,Staging for future release.,bwagoner,1995-06-02 00:00:00.000,D,2009-07-09 13:59:06.690
223,1993-06-24 00:00:00.000,Prep,MSQ,HSSWP,gbossart,363,N,,262,N,,For future release,tlinley,1993-06-18 00:00:00.000,D,2009-07-09 13:59:06.690
223,1994-07-14 00:00:00.000,Prep,HSSWP,LPZ,mlowe,0,U,,281,N,,Pending results of pre release bloodwork,slieb,1994-07-07 00:00:00.000,D,2009-07-09 13:59:06.690
237,1984-08-04 00:00:00.000,Unk,MSQ,HSSWP,Unk,,N,,,N,,,unk,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
239,1994-08-16 00:00:00.000,Prep,SWF,MINWR,mwalsh,,N,,,N,,Temporary holding for direct release upon approval.,bwagoner,1995-03-20 00:00:00.000,D,2009-07-09 13:59:06.690
239,1994-09-15 00:00:00.000,Prep,MINWR,SWF,mwalsh,,N,,,N,,Temporary holding for direct release upon approval.,bwagoner,1995-03-20 00:00:00.000,D,2009-07-09 13:59:06.690
239,1995-05-01 00:00:00.000,Prep,SWF,MINWR,mwalsh,409,N,,284,N,,Temporary holding for direct release upon approval.,bwagoner,1995-03-20 00:00:00.000,D,2009-07-09 13:59:06.690
241,1998-01-25 00:00:00.000,Room,SWF,SWC,mwalsh,375,N,,285,N,,To create rehab space at Sea World Florida as agreed in LOA.,jpearson,1998-01-08 00:00:00.000,D,2009-07-09 13:59:06.690
241,2001-04-07 00:00:00.000,Prep,SWC,SWF,Unk,547,N,2001-03-23 00:00:00.000,287,N,2001-03-23 00:00:00.000,,unk,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
244,1991-11-15 00:00:00.000,Prep,LPZ,HSSWP,dmurphy,378,Y,,260,Y,,Relocation to prepare for release,lsalisbury,1991-11-05 00:00:00.000,D,2009-07-09 13:59:06.690
247,1984-08-04 00:00:00.000,Unk,MSQ,HSSWP,Unk,,N,,,N,,,unk,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
258,1986-07-14 00:00:00.000,Mgmt,MSQ,HSSWP,gbossart,,N,,,N,,"992027, segregation",jcaron,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
258,1992-04-16 00:00:00.000,Unk,HSSWP,LPZ,mlowe,,N,,,N,,"992027",tlinley,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
258,1993-04-14 00:00:00.000,Mgmt,LPZ,LVS,dmurphy,550,N,,280,N,,"992027, Per request of Lowry Park Zoo",lsalisbury,1993-04-07 00:00:00.000,D,2009-07-09 13:59:06.690
258,1999-05-17 00:00:00.000,Unk,LVS,SWF,mwalsh,,N,,,N,,"992027",mcampbell,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
258,1999-06-06 00:00:00.000,Room,SWF,COL,mwalsh,0,U,,320,N,,To help create room in the Florida Rehab Centers as agreed in LOA,bwagoner,1999-06-01 00:00:00.000,D,2009-07-09 13:59:06.690
258,2004-01-09 00:00:00.000,Buddy,COL,CIN,Unk,600,N,2004-01-04 00:00:00.000,332,N,2003-09-09 00:00:00.000,,dwarmolts,2004-01-12 00:00:00.000,D,2009-07-09 13:59:06.690
258,2004-07-10 00:00:00.000,Med,CIN,LPZ,mcampbell,,N,,,N,,,nadimey,2004-09-26 00:00:00.000,D,2009-07-09 13:59:06.690
261,1995-07-12 00:00:00.000,Prep,MSQ,MINWR,mrenner,297,N,,244,N,,Preparation for release,boucher,1995-07-07 00:00:00.000,D,2009-07-09 13:59:06.690
264,1980-03-18 00:00:00.000,Unk,SWF,Marineland,mwalsh,,N,,,N,,,bwagoner,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
264,1980-12-23 00:00:00.000,Unk,Marineland,HSSWP,mwalsh,,N,,,N,,,bwagoner,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
267,1986-07-14 00:00:00.000,Unk,MSQ,HSSWP,gbossart,,N,,,N,,,jcaron,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
267,1990-12-27 00:00:00.000,Med,HSSWP,LPZ,mlowe,409,N,,275,N,,Surgical,tlinley,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
267,1993-04-14 00:00:00.000,Unk,LPZ,LVS,dmurphy,418,N,,261,N,,,cabby,1993-04-07 00:00:00.000,D,2009-07-09 13:59:06.690
267,1996-05-02 00:00:00.000,Unk,LPZ,MOTE,dmurphy,680,N,,295,N,,,cabby,1996-05-02 00:00:00.000,D,2009-07-09 13:59:06.690
274,1994-08-30 00:00:00.000,Prep,SWF,MINWR,tcampbell,306,N,,238,N,,To acclimate him for possible future release,bwagoner,1994-08-29 00:00:00.000,D,2009-07-09 13:59:06.690
274,1994-09-15 00:00:00.000,Unk,MINWR,SWF,tcampbell,325,N,,266,N,,,bwagoner,1992-02-05 00:00:00.000,D,2009-07-09 13:59:06.690
275,1992-11-06 00:00:00.000,Buddy,LPZ,HSSWP,dmurphy,359,N,,225,N,,Socialize with other females/reassess in 5 months.,lsalisbury,1992-10-30 00:00:00.000,D,2009-07-09 13:59:06.690
275,1993-05-06 00:00:00.000,Prep,HSSWP,LPZ,dmurphy,363,N,,154,N,,Physical prior to release,lsalisbury,1993-04-27 00:00:00.000,D,2009-07-09 13:59:06.690
276,1986-07-14 00:00:00.000,Room,MSQ,HSSWP,mlowe,,N,,,N,,make toon at critical care facility,tlinley,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
276,2000-04-16 00:00:00.000,Mgmt,HSSWP,LPZ,dmurphy,,N,,,N,,long term care,jhackshaw,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
279,1993-11-23 00:00:00.000,Prep,MSQ,HSSWP,gbossart,318,N,,234,N,,"SWFTm9204B, For future release",jhoyo,1993-11-16 00:00:00.000,D,2009-07-09 13:59:06.690
279,1994-03-22 00:00:00.000,Unk,HSSWP,SWF,mlowe,295,U,,240,U,,,tlinley,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
279,1994-04-28 00:00:00.000,Med,SWF,HSSWP,tcampbell,272,N,,207,N,,"SWFTm9204B, Animal transferred from Homossasa Springs to SWF for treatment",bwagoner,1994-04-25 00:00:00.000,D,2009-07-09 13:59:06.690
279,1995-08-31 00:00:00.000,Prep,HSSWP,LPZ,mlowe,363,Y,,0,U,,"SWFTm9204B, Prepare for release",tlinley,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
280,1993-06-24 00:00:00.000,Prep,MSQ,HSSWP,gbossart,253,N,,205,N,,For future release,jhoyo,1993-06-23 00:00:00.000,D,2009-07-09 13:59:06.690
280,1994-07-14 00:00:00.000,Prep,HSSWP,LPZ,mlowe,328,U,,246,U,,Prepare for releease,tlinley,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
282,1995-06-01 00:00:00.000,Unk,HSSWP,MINWR,mlowe,363,Y,,250,N,,,jkraus,1995-05-26 00:00:00.000,D,2009-07-09 13:59:06.690
282,1995-06-28 00:00:00.000,Unk,MINWR,SWF,Unk,,N,,,N,,,unk,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
285,1991-10-21 00:00:00.000,Mgmt,SWF,LPZ,mwalsh,347,Y,,285,N,,Separation to alleviate breeding and inbreeding,jpearson,1991-10-16 00:00:00.000,D,2009-07-09 13:59:06.690
285,1999-05-18 00:00:00.000,Room,LPZ,SWF,dmurphy,133,N,1999-05-18 00:00:00.000,1100,N,1999-05-18 00:00:00.000,Hold before transfer to Columbus Zoo.,jhackshaw,1999-02-25 00:00:00.000,nadimey,2009-08-19 13:40:17.323
285,1999-06-06 00:00:00.000,Room,SWF,COL,mwalsh,0,U,,296,U,,To help create room in the Florida Rehab centers as agreed in LOA,bwagoner,1999-06-01 00:00:00.000,D,2009-07-09 13:59:06.690
285,2002-11-04 00:00:00.000,Buddy,COL,CIN,Unk,693,N,2003-09-25 00:00:00.000,330,N,2003-09-25 00:00:00.000,,dwarmolts,2002-11-20 00:00:00.000,D,2009-07-09 13:59:06.690
285,2003-12-15 00:00:00.000,Mgmt,CIN,COL,mcampbell,,N,,,N,,animals incompatible,nadimey,2003-09-26 00:00:00.000,D,2009-07-09 13:59:06.690
285,2005-05-15 00:00:00.000,Prep,COL,LPZ,Unk,765,N,2005-07-28 00:00:00.000,338,N,2005-07-28 00:00:00.000,,dwarmolts,2005-08-01 00:00:00.000,D,2009-07-09 13:59:06.690
286,1993-01-07 00:00:00.000,Med,LPZ,HSSWP,Unk,,N,,,N,,To attach to a lactating female,unk,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
286,1993-01-11 00:00:00.000,Med,HSSWP,LPZ,mlowe,58,N,,152,N,,Would not nurse from lactating female.,tlinley,1993-01-11 00:00:00.000,D,2009-07-09 13:59:06.690
286,1993-11-23 00:00:00.000,Med,LPZ,HSSWP,dmurphy,58,N,,152,N,,Two months wants to place with lactating female.,lsalisbury,1993-01-04 00:00:00.000,D,2009-07-09 13:59:06.690
286,1995-06-01 00:00:00.000,Unk,LPZ,MINWR,dmurphy,437,N,,269,N,,,swinslow,1995-05-26 00:00:00.000,D,2009-07-09 13:59:06.690
286,1995-07-05 00:00:00.000,Unk,MINWR,LPZ,dmurphy,437,N,,269,N,,Weight loss not adapting to pre release program,swinslow,1995-07-05 00:00:00.000,D,2009-07-09 13:59:06.690
292,1995-05-31 00:00:00.000,Prep,SWF,MINWR,tcampbell,250,N,,223,N,,Staging for future release,bwagoner,1995-05-23 00:00:00.000,D,2009-07-09 13:59:06.690
292,1995-07-05 00:00:00.000,Prep,MINWR,SWF,tcampbell,250,U,1995-07-05 00:00:00.000,223,U,1995-07-05 00:00:00.000,,bwagoner,1995-06-28 00:00:00.000,ngordon,2022-11-22 10:00:54.653
295,1995-07-12 00:00:00.000,Prep,MSQ,MINWR,gbossart,454,N,,257,N,,Preparation for release,boucher,1995-07-10 00:00:00.000,D,2009-07-09 13:59:06.690
295,1996-01-19 00:00:00.000,Med,SWF,MSQ,Unk,,N,,,N,,Acute care.,unk,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
298,1998-02-04 00:00:00.000,Buddy,MSQ,SFM,mrodriguez,454,U,,269,U,,"To accompany older single manatee, extremely tame orphan candidate(poor release candidate)",jhoyo,1998-01-28 00:00:00.000,D,2009-07-09 13:59:06.690
309,1996-06-25 00:00:00.000,Room,SWF,LVS,tcampbell,261,N,,238,N,,make sapce at critical care facility,bwagoner,1996-07-02 00:00:00.000,D,2009-07-09 13:59:06.690
309,1997-02-28 00:00:00.000,Room,LVS,SWF,dbuesse,306,N,,238,N,,Make space for a sick animal,rrunnells,1995-03-05 00:00:00.000,D,2009-07-09 13:59:06.690
312,1994-08-09 00:00:00.000,Prep,SWF,MINWR,mwalsh,413,N,,274,N,,To acclimate him for future release.,bwagoner,1994-08-01 00:00:00.000,D,2009-07-09 13:59:06.690
313,1991-03-19 00:00:00.000,Buddy,MSQ,LPZ,gbossart,409,N,,290,U,,"For companionship with the male ""Stormy"" that presently resides at LPZ.",jcaron,1991-03-15 00:00:00.000,D,2009-07-09 13:59:06.690
313,1996-05-02 00:00:00.000,Unk,LPZ,MOTE,dmurphy,,N,,,N,,"Tagged during pilot study Lt: 00001C40EB, Rt: 00001C4470.",gbossart,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
315,1999-03-17 00:00:00.000,Mgmt,MSQ,LVS,mrodriguez,622,N,,297,N,,"Population Management. LF: 000121F746, RT: 000121E779.",rrose,1999-03-12 00:00:00.000,D,2009-07-09 13:59:06.690
321,1998-11-12 00:00:00.000,Buddy,SWF,SFM,dbuesse,340,N,,251,N,,"To serve as a companion for Snooty, per request of FWS",bwagoner,1998-11-10 00:00:00.000,D,2009-07-09 13:59:06.690
321,2001-08-13 00:00:00.000,Prep,SFM,LPZ,Unk,609,N,2001-07-31 00:00:00.000,277,N,2001-07-31 00:00:00.000,,unk,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
321,2003-06-05 00:00:00.000,Prep,LPZ,LVS,Unk,452,N,2003-06-05 00:00:00.000,282,N,2002-02-08 00:00:00.000,,vedmonds,2003-09-25 00:00:00.000,D,2009-07-09 13:59:06.690
321,2004-03-30 00:00:00.000,Med,LVS,LPZ,Unk,438,N,2004-03-30 00:00:00.000,267,N,2003-01-09 00:00:00.000,Needed medical treament,vedmonds,2004-03-25 00:00:00.000,D,2009-07-09 13:59:06.690
321,2004-11-10 00:00:00.000,Prep,LPZ,MSQ,Unk,525,N,2004-11-09 00:00:00.000,280,N,2004-11-09 00:00:00.000,Expose to salt water & ved,vedmonds,2004-11-10 00:00:00.000,D,2009-07-09 13:59:06.690
323,2000-05-02 00:00:00.000,Med,HSSWP,LPZ,mlowe,1163,N,,380,N,,Medical Emergency,tlinley,2000-05-02 00:00:00.000,D,2009-07-09 13:59:06.690
326,1994-10-06 00:00:00.000,Prep,SWF,MINWR,tcampbell,568,U,,310,U,,staging area for release,rrunnells,1994-10-06 00:00:00.000,D,2009-07-09 13:59:06.690
327,1999-04-19 00:00:00.000,Unk,MSQ,CIN,mrodriguez,409,N,,264,N,,,rrose,1999-04-07 00:00:00.000,D,2009-07-09 13:59:06.690
327,2005-08-27 00:00:00.000,Prep,CIN,SWF,Unk,434,Y,2005-08-27 00:00:00.000,289,N,2004-01-05 00:00:00.000,,mnoell,2006-01-13 00:00:00.000,D,2009-07-09 13:59:06.690
333,1999-05-13 00:00:00.000,Room,SWF,LPZ,mwalsh,529,N,,279,N,,To make room for incoming animals,bwagoner,1999-07-16 00:00:00.000,D,2009-07-09 13:59:06.690
337,1996-07-02 00:00:00.000,Unk,SWF,LVS,tcampbell,204,N,,211,N,,,rrunnells,1996-07-02 00:00:00.000,D,2009-07-09 13:59:06.690
337,1997-02-28 00:00:00.000,Room,LVS,SWF,dbuesse,329,N,,0,U,,Make space for sick animal,rrunnells,1997-03-05 00:00:00.000,D,2009-07-09 13:59:06.690
340,1995-05-16 00:00:00.000,Prep,SWF,MINWR,tcampbell,320,N,,266,N,,To stage animal for direct release at later date.,bwagoner,1995-05-09 00:00:00.000,D,2009-07-09 13:59:06.690
341,1999-03-17 00:00:00.000,Mgmt,MSQ,LVS,mrodriguez,509,N,,279,N,,Population Management,rrose,1999-03-12 00:00:00.000,D,2009-07-09 13:59:06.690
344,1996-06-20 00:00:00.000,Prep,SWF,HSSWP,tcampbell,231,N,1996-06-20 00:00:00.000,204,N,1996-06-20 00:00:00.000,,bwagoner,1996-06-20 00:00:00.000,ngordon,2022-11-22 10:20:58.060
344,1997-04-24 00:00:00.000,Prep,HSSWP,SWF,testfac,230,N,1997-04-29 00:00:00.000,233,N,1997-04-29 00:00:00.000,,ngordon,2022-11-22 10:36:17.303,D,2022-11-22 10:36:17.303
349,1999-03-17 00:00:00.000,Mgmt,MSQ,LVS,mrodriguez,593,N,,292,N,,Population Management,rrose,1999-03-12 00:00:00.000,D,2009-07-09 13:59:06.690
350,1999-04-19 00:00:00.000,Buddy,MSQ,CIN,mrodriguez,363,N,,251,N,,companion animal,rrose,1999-04-07 00:00:00.000,D,2009-07-09 13:59:06.690
350,2003-10-31 00:00:00.000,Prep,CIN,MSQ,Unk,417,N,2003-08-05 00:00:00.000,290,N,2003-08-05 00:00:00.000,I am sorry this is late - I have been unable to access this website until now - he moved from the Cincinnati Zoo to the Miami Seaquarium on 10/31/03 - USFWS was informed before the move-,mnoell,2003-11-21 00:00:00.000,D,2009-07-09 13:59:06.690
355,2023-12-05 00:00:00.000,Mgmt,MSQ,LPZ,mnau,977,N,2023-12-05 00:00:00.000,0,U,2023-12-18 00:00:00.000,,mlippincot,2023-12-18 07:21:00.347,D,2023-12-18 07:21:00.347
356,1989-04-08 00:00:00.000,Med,HSSWP,SWF,mwalsh,30,U,,123,U,,Medical care,jpearson,2009-07-09 13:59:06.690,D,2009-07-09 13:59:06.690
359,1996-06-20 00:00:00.000,Unk,SWF,HSSWP,tcampbell,236,N,,214,N,,HS9613,dbuesse,1996-06-20 00:00:00.000,D,2009-07-09 13:59:06.690
359,2005-10-08 00:00:00.000,Mgmt,HSSWP,COL,Unk,711,N,2005-10-08 00:00:00.000,302,N,2005-08-12 00:00:00.000,"Management decision by USFWS, Jacksonville Office",slowe,2005-10-08 00:00:00.000,D,2009-07-09 13:59:06.690
369,2005-10-09 00:00:00.000,Mgmt,SWF,COL,Unk,911,N,2005-10-08 00:00:00.000,307,N,2004-07-27 00:00:00.000,"Stubby was in papilloma quartine, transferred to
Columbus with two animals from Homosassa Springs.",bwagoner,2005-10-12 00:00:00.000,D,2009-07-09 13:59:06.690
371,1996-06-20 00:00:00.000,Unk,SWF,HSSWP,dbuesse,163,N,,190,N,,"102105",rrunnells,1996-06-20 00:00:00.000,D,2009-07-09 13:59:06.690
371,2005-09-02 00:00:00.000,Med,HSSWP,LPZ,Unk,676,N,2005-09-02 00:00:00.000,328,N,2005-08-12 00:00:00.000,,slowe,2005-09-02 00:00:00.000,D,2009-07-09 13:59:06.690
371,2006-01-24 00:00:00.000,Mgmt,LPZ,SWF,Unk,668,N,2006-09-02 00:00:00.000,328,N,2006-09-02 00:00:00.000,,vedmonds,2006-01-24 00:00:00.000,D,2009-07-09 13:59:06.690
372,1996-06-20 00:00:00.000,Unk,SWF,HSSWP,dbuesse,184,N,,205,N,,,rrunnells,1996-06-20 00:00:00.000,D,2009-07-09 13:59:06.690
372,2005-10-08 00:00:00.000,Mgmt,HSSWP,COL,Unk,883,N,2005-10-08 00:00:00.000,328,N,2005-08-12 00:00:00.000,"Management decision by USFWS, Jacksonville ",slowe,2005-10-08 00:00:00.000,D,2009-07-09 13:59:06.690
372,2010-11-02 00:00:00.000,Prep,COL,SWF,gmyers,2175,N,2010-08-04 00:00:00.000,338,N,2010-08-04 00:00:00.000,,dwarmolts,2010-10-27 15:39:05.367,D,2010-10-27 15:39:05.367
397,1998-03-08 00:00:00.000,Room,SWF,SWC,mwalsh,425,N,,272,N,,To create rehab space at Sea World of Florida as agreed in LOA,rrunnells,1998-01-08 00:00:00.000,D,2009-07-09 13:59:06.690
397,2010-03-27 00:00:00.000,Mgmt,SWC,SWF,sgearhart,612,N,2010-02-03 00:00:00.000,305,N,2009-07-22 00:00:00.000,,bwagoner,2010-03-10 16:41:10.747,D,2010-03-10 16:41:10.747
397,2011-02-22 00:00:00.000,Buddy,SWF,LVS,sgearhart,630,N,2011-01-25 00:00:00.000,286,N,2011-01-25 00:00:00.000,,bwagoner,2011-02-16 16:25:47.860,D,2011-02-16 16:25:47.860
398,2000-03-30 00:00:00.000,Unk,SWF,LVS,mwalsh,563,N,,276,N,,,rrunnells,2000-03-21 00:00:00.000,D,2009-07-09 13:59:06.690
408,1996-02-26 00:00:00.000,Unk,SWT,HSSWP,mlowe,658,U,1996-02-26 00:00:00.000,329,U,1996-02-26 00:00:00.000,,tlinley,2009-07-09 13:59:06.690,dszemer,2010-10-26 09:29:34.057
411,2000-05-15 00:00:00.000,Mgmt,SWF,HSSWP,sgearhart,411,N,,263,N,,"buoyancy problems, Long term care.",rrunnells,2000-05-12 00:00:00.000,D,2009-07-09 13:59:06.690
411,2020-07-30 00:00:00.000,Med,HSSWP,SWF,creid,700,N,2020-07-30 00:00:00.000,311,N,2020-07-30 00:00:00.000,,lbraso,2020-08-03 05:50:03.170,D,2020-08-03 05:50:03.170
412,1995-07-12 00:00:00.000,Prep,MSQ,MINWR,mrenner,545,N,,274,N,,Preparation for release,boucher,1995-07-07 00:00:00.000,D,2009-07-09 13:59:06.690
413,2010-11-03 00:00:00.000,Mgmt,HSSWP,CIN,mwalsh,818,N,2010-10-18 00:00:00.000,328,N,2010-10-18 00:00:00.000,,slowe,2010-11-06 15:40:57.757,D,2010-11-06 15:40:57.757
413,2017-10-17 00:00:00.000,Mgmt,CIN,HSSWP,mcampbell,1136,N,2017-10-17 00:00:00.000,345,N,2017-10-17 00:00:00.000,Betsy was transferred back to HSWSP for management reasons.  This will now allow the Cincinnati Zoo to better serve the needs of the MRP (calf growth and development before release & to free up important space in the critical care facilities).,mcampbell,2017-10-19 15:08:53.513,D,2017-10-19 15:08:53.513
